"","—iD;=uh  fiajd  .súiqu˜  hkafkka""  fiajdfhdaclhl=  iy"
"","fiajlhl= w;r hï ,sÅ; .súiqul Èk fyda udij,ska"
"","ksYaÑ;j olajd we;s ld,hla i`oyd ksYaÑ; iD;=uh"
"","jevla  iïnkaOfhka  hï  ;;a;ajdldr  fyda  fjk;a"
"5",""
"","mokula u; we;=¿ jQ tla tla udi fod<yl ld,iSudj"
"",";=<  jefvys  kshq;=  jk  ld,h  udi  yhla"
"","fkdblaujkakd jQ wksYaÑ; ld,Sk .súiqula f,i"
"","i,lkq fkd,eìh hq;="" ,sÅ; fiajd kshqla;s .súiqula"
"","woyia fõ¦"
"10","—fiajlhd˜  hkakg""  ^131  jk  wêldrh  jQ&  ld¾ñl  wdrdjq,a"
"","mk;ska —lïlrejd˜ hk fhÿug § we;s w¾:hu ;sìh"
"","hq;= h¦"
"","—fõ;k˜ hkafkka"" uQ,sl jegqm fyda jegqm iy cSjk úhoï"
"","§ukd uqo, fyda fjk;a hï ta yd iudk §ukdjla"
"15","woyia fõ'"
