"","i.   ආහාර ප(cid:604)හරණය (cid:251)(cid:605)ෙ(cid:572) ස්ථානවල ෙප(cid:677)(cid:458)ග(cid:611)ක බ(cid:397) බා(cid:655)රා(cid:462)ය සහ ඇ(cid:511)(cid:572) ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433)ය."
"","ii.   ආහාර (cid:465)හනය (cid:619)ෙ(cid:572) අවදානම ඇ(cid:431) ය(cid:572) ස්ථානයක ආහාර ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433)ය."
"","iii.   ප(cid:604)(cid:633)ය (cid:433)ළ තබා ඇ(cid:431) සෑම ආහාරය(cid:250)ම ම(cid:489)ෂ(cid:597)ය ප(cid:604)ෙභ(cid:676)ජනයට ෙය(cid:676)ග(cid:597) බවට වගබලා ගත (cid:594)(cid:433)ය."
"","iv.   ආහාර  ගබඩා  (cid:251)(cid:605)ෙ(cid:572)(cid:463),  (cid:541)වාහනය  (cid:251)(cid:605)ෙ(cid:572)(cid:463),  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572)(cid:463)  සහ  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම  සඳහා  (cid:487)රාවරණය  කර  ඇ(cid:431)  (cid:618)ට(cid:463)"
"","ආහාර (cid:465)හනය (cid:619)ෙම(cid:486) ආර(cid:250)ෂා (cid:251)(cid:605)මට (cid:541)මාණව(cid:430) (cid:536)යවර ගත (cid:594)(cid:433)ය."
"","iv   ආභරණ,  ඔරෙල(cid:676)(cid:648),  අ(cid:610)ෙපෙන(cid:431),  ක(cid:379)  හා  එවැ(cid:487)  ෙවන(cid:430)  අ(cid:592)තමය(cid:486)  ෙහ(cid:676)  ෙප(cid:677)(cid:458)ග(cid:611)ක  බ(cid:397)  බා(cid:655)රා(cid:462)ෙය(cid:486)"
"","ආහාරවල  ආර(cid:250)ෂාවට  සහ  එ(cid:655)  ෙය(cid:676)ග(cid:597)භාවයට  ත(cid:601)ජනය(cid:250)  (cid:646)(cid:464)ව(cid:486)ෙ(cid:486)  න(cid:572)  එවැ(cid:487)  ෙ(cid:458)  පැළ(cid:510)ම  ෙහ(cid:676)  ආහාර"
"","ප(cid:604)හරණ ස්ථානවලට (cid:602)ෙගන යාම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"9.","කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:250)  ආහාර  (cid:536)(cid:664)ෙයළ  (cid:251)(cid:605)ම  සඳහා  භා(cid:618)තා  (cid:251)(cid:605)මට  අදහස්  කර  ඇ(cid:431)  ය(cid:572)  ප(cid:604)(cid:633)ය(cid:250)  (cid:487)දා  ගැ(cid:488)ෙ(cid:572)"
"","ස
්ථානය(cid:250)  ෙලස  භා(cid:618)තා  ෙන(cid:675)කළ  (cid:594)(cid:433)ය.  අතරමැ(cid:462)  වාතා(cid:633)ය  ලබා  ගැ(cid:488)ම  සඳහා  ඇ(cid:431)  ඉඩ  (cid:541)මාණය(cid:250)  ඇ(cid:430)න(cid:572)  (cid:573)ස,"
"","ආහාර (cid:536)(cid:664)ෙයළ (cid:251)(cid:605)ෙ(cid:572) ප(cid:604)(cid:633)යට යාබදව (cid:487)දා ගැ(cid:488)ෙ(cid:572) ප(cid:604)(cid:633)ය(cid:250) ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"10.","ආහාර  ප(cid:604)හරණය  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  අයට  ආහාර  ස්වස්ථතාවය  (cid:602)ෙකන  ප(cid:604)(cid:462)  කට(cid:594)(cid:433)  (cid:251)(cid:604)ෙ(cid:572)"
"","(cid:487)(cid:538)ණ(cid:430)වය(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"11.(1)","වාහනවල ආහාර (cid:541)වාහනය සඳහා ඇ(cid:431) භාජන ෙහ(cid:676) බහා(cid:613)(cid:572) ආහාර (cid:541)වාහනය සඳහා හැර ෙවන(cid:430) ෙ(cid:458)ව(cid:610) (cid:541)වාහනය"
"","සඳහා භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"11.(2)","ආහාර  ෙන(cid:675)වන  ෙවන(cid:430)  ෙ(cid:458)ව(cid:610)  (cid:541)වාහනය  (cid:251)(cid:605)ම  සඳහා  ෙහ(cid:676)  ෙවන(cid:430)  ආහාර  (cid:470)ව(cid:597)  (cid:541)වාහනය  (cid:251)(cid:605)ම  සඳහා  (cid:541)වාහන"
"","මාධ(cid:597) ෙහ(cid:676) බහා(cid:613)(cid:572) භා(cid:618)ත කර(cid:489) ලබන අවස්ථාවල අවශ(cid:597) ව(cid:486)ෙ(cid:486) න(cid:572) (cid:487)(cid:646) ෙලස ෙව(cid:486)කර එම ආහාර (cid:470)ව(cid:597) තැ(cid:554)ය"
"","(cid:594)(cid:433)ය."
"11.(3)","ආහාර ෙන(cid:675)වන ෙවන(cid:430) (cid:470)ව(cid:597) (cid:541)වාහනය (cid:251)(cid:605)ම සඳහා ෙහ(cid:676) ෙවන(cid:430) ආහාර (cid:470)ව(cid:597) (cid:541)වාහනය (cid:251)(cid:605)ම සඳහා භා(cid:618)තා කර(cid:489)"
"","ලබන  (cid:541)වාහන  මාධ(cid:597)  ෙහ(cid:676)  බහා(cid:613)(cid:572)  එම  (cid:541)වාහනය  (cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)  (cid:487)(cid:646)  ආකාරයට  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම(cid:251)(cid:486)  ෙත(cid:675)රව  ආහාර"
"","(cid:541)වාහනය සඳහා භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
