"","","of the words “for the registration of such deaths and"
"","","such missing persons:”."
"General","4.","(1) In the principal enactment and in any other written"
"amendments  to","",""
"","","law there shall be substituted for the words “Registration of"
"the  principal","",""
"","","Deaths (Temporary Provisions) Act” whenever those words"
"enactment.","",""
"","","occur in the principal enactment or any other written law,"
"","","the  words  “Registration  of  Deaths  and  Missing  Persons"
"","(Special Provisions) Act”.",""
"","","(2)  Every  reference  to  the  “Registration  of  Deaths"
"","","(Temporary  Provisions)  Act”  in  any  notice,  notification,"
"","","contract,  communication  or  other  document  shall  be  read"
"","and  construed  as  a","reference 
respectively 
to 
the"
"","","“Registration  of  Deaths  and  Missing  Persons  (Special"
"","Provisions) Act”.",""
"Amendment  of","5.","Section  1  of  the  principal  enactment  is  hereby"
"section  1  of  the","",""
"","","amended  by  the  repeal  of  subsections  (2)  and  (3)  of  that"
"principal","",""
"","","section  and  the  substitution  therefor  of  the  following"
"enactment.","",""
"","sections:-",""
