"","14","Registration of Deaths (Temporary Provisions)"
"","","(Amendment) Act, No. 16 of 2016"
"","","the Registrar-General may proceed to register"
"","","the death of such person or register such person"
"","","as missing and issue the Certificate of Death"
"","","or  a  Certificate  of Absence,  respectively,  in"
"","","terms of the provisions of Part I and Part IA of"
"","","this Act.”."
"Amendment  of","",""
"","","13.  Section  15  of  the  principal  enactment  is  hereby"
"section  15  of","",""
"","amended as follows:-",""
"the  principal","",""
"enactment.","",""
"","","(1)
by the insertion, immediately after paragraph (c) of"
"","","that section, of the following new paragraphs:-"
"","","“(d)  being  aware  that  a  person  who  has  been"
"","","registered  as  missing  in  pursuance  of  an"
"","","application made under this Act, is alive, fails"
"","","to furnish such information to the Register-"
"","","General; or"
"","","(e)
dishonestly or fraudulently uses a Certificate"
"","","of Absence issued under this Act knowing or"
"","","having  reason  to  believe  that  the  person"
"","","referred to in such Certificate is alive,”;"
"","","(2)
for  the  words  “to  a  term  of  imprisonment  of  not"
"","","exceeding five years.” of the words “to a fine not"
"","","exceeding one hundred and fifty thousand rupees"
"","","or to a term of imprisonment not exceeding two years"
"","","and six months.”."
"Amendment  of","","14.
Section  17  of  the  principal  enactment  is  hereby"
"section  17  of","",""
"","","amended  by  the  insertion  immediately  after  the  definition"
"the  principal","",""
"","","of  the  expression  “District  Registrar”  of  the  following"
"enactment.","",""
"","definition:-",""
"","","“Minister”  means  the  Minister  assigned  the  Registrar-"
"","","General’s Department;"
