"“relative” shall in relation to a missing person include the",""
"following persons:-",""
"(i)","spouse;"
"(ii)","children including adopted children, non-marital"
"","children, or step children;"
"(iii)","parents  (including  step-mother,  step-father,"
"","adopter);"
"(iv)","full or half brothers or sisters or adopted brothers"
"","or  sisters;"
"(v)","father-in-law,  mother-in-law,  brothers-in-law,"
"","sisters-in-law, sons-in-law, daughters-in-law;"
"(vi)","grandchildren and grandparents."
