"","10","2024 Mk; Mz;bd; 30 Mk; ,yf;f> fsdp"
"","","ngsj;j kfsph; jUkr; rq;fk;"
"","","($l;bizj;jy;) rl;lk;"
"","","(3)  rl;lj;jpd;fPo;  $l;bizf;fg;gl;l  FOtpd;  jj;Jtq;"
"","","fisAk;>  flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;"
"","","GuptjpYk; epiwNtw;WtjpYk; mjdhy; cwg;gl;l VNjDk;"
"","","nrytpdj;ijf;  nfhLj;Jj;jPu;g;gjw;Fj;  Njitg;gLfpd;w"
"","","thwhd mj;jifa vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J"
"","","nrYj;jg;gLjy; Ntz;Lk;."
"fzf;FfSk;","","10.10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f"
"fzf;fha;Tk;","",""
"","Mz;lhjy; Ntz;Lk;.",""
"","","(2) $l;bizf;fg;gl;l FO mjd; tUkhdKk; nrytpdKk;>"
"","","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;bizf;fg;gl;l"
"","","FOtpd; Ntnwy;yhf; nfhLf;fy; thq;fy;fSk; gw;wpa Kiwahd"
"","","fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;."
"","","(3) $l;bizf;fg;gl;l FOtpd; fzf;Ffs;> murpayikg;gpd;"
"","","154  Mk;  cWg;Giuapd;  Vw;ghLfspd;  tpjpfspd;gb>"
"","","fzf;fha;thsu;  jiyikajpgjp  my;yJ  fzf;fha;thsu;"
"","","jiyikajpgjpapdhy;  epakpf;fg;gl;l  jifikngw;wnthU"
"","","fzf;fha;thsnuhUtupdhy;  tUlhe;jk;  fzf;fha;T"
"","","nra;ag;gl;L  fzf;fha;thsh;  jiyikajpgjpahf  my;yJ"
"","","mj;jifa jifikngw;wnthU fzf;fha;thsnuhUtupdhy;"
"","","rhd;Wg;gLj;Jjy; Ntz;Lk;."
"","","(4)  ,g;gpuptpd;  Nehf;fq;fSf;fhf  “jifikngw;w"
"","","fzf;fha;thsu;’’ vd;gJ -"
"","","(m)
,yq;ifg; gl;laf; fzf;fhsu; epWtfj;jpd; my;yJ"
"","","rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;"
"","","jpd; cWg;gpduhf cs;stUk;> mj;jifa epWtfj;"
"","","jpd; Nguitapdhy; fzf;fhsu; xUtuhfj;  njhopy;"
"","","Guptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","","nfhz;ltuhf  cs;stUkhd  jdpahs;  xUtu;@"
"","","my;yJ"
"","","(M)
vf;fzf;fhsu; FOknkhd;wpd; tjpTs;s gq;fhsu;"
"","","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsu;"
