"","5
தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","(ஆ)  அ்தன் 
(அ) 
என்னும் 
பந்்தியில்,"
"","“(1)  ஆம், 
(2)  ஆம்  உட்பிாிவுகைள்”"
"","என்ப்திலிருந்து வ்தாடங்கைி அப்பந்்தியின்"
"","முடிவுவ்கரயுள்ள 
வசாற்கைளுக்கும்"
"5","எண்கைளுக்கும் 
ப்திலாகை, 
“(1)  ஆம்"
"","உட்பிாிவு  வ்தாடர்பில்  கைாரணங்கைாட்டி"
"","மு்கையீடு வசய்வ்தற்கு அ்த்்த்ககைய ஆள்"
"","ஒவ்வவாருவருக்கும் 
வாய்ப்வபான்்கை"
"","அளி்த்்தலும் 
சவண்டும்.” 
என்னும்"
"10","வசாற்கை்களயும் எண்்கணயும் இடுவ்தன்"
"","மூலமும்;"
"","(இ)  அ்தன் 
(அ) 
என்னும் 
பந்்தி்கய"
"","உடனடு்த்துப் பின்வரும் பு்திய பந்்தி்கய"
"","உட்புகு்த்துவ்தன்மூலமும்:-"
"","“(அஅ)  அ வச ி ய மா னவ ி ட்த் து ,"
"15",""
"","முடிபு 
வசய்வ்தற்கு"
"","முன்னர் 
கைணக்கைாய்வாளர்"
"","்த ்கல ்கமய்த
ி ப்த ி யி ன்"
"","வி்தப்பு்கர 
வ்தாடர்பில்"
"","அவாிடமிருந்து 
சமல்திகை"
"20",""
"","வ்த ளி வு ப டு ்த்து்ககை ்கய"
"","அல்லது  ஆவணங்கை்களக்"
"","சகைாரு்தல் சவண்டும்;”;"
"","(ஈ) 
அ்தன்  (இ)  என்னும்  பந்்தியில்,  “கைணக்"
"25","கைாய்வுக்குட்படு  உருவகை்த்்தின்  பிர்தான"
"","கைணக்கைீட்டு  அலுவலர்”  என்னும்  வசாற்"
"","கைளுக்குப்  ப்திலாகை, 
“மி்ககைக்கைட்டணப்"
"","பாிசீல்கனக் குழு” என்னும் வசாற்கை்கள"
"","இடுவ்தன்மூலமும்;"
"30","(உ)  அ்தன்  (உ)  என்னும்  பந்்தியில்,  “கைணக்"
"","கைாய்வுக்குட்படு  உருவகை்த்்தின்  பிர்தான"
"","கைணக்கைீட்டு 
அலுவலாின் 
முடிபு,"
"","பின்வருவனவற்்கைக் 
குைி்த்து்கர்த்து"
