"10","இடப்படுகைின்ைது:-"
"","2121. 
(1)  பிாிவு  19  இன்கைீழ்  வசய்யப்பட்ட 
“மி்ககைக்கைட்டணப்"
"","பாிசீல்கனக்"
"","கைணக்கைாய்வாளர் 
்த்கல்கமய்திப்தியின்"
"","குழு்கவ"
"","மி்ககைக்கைட்டணவமான்்கை 
வி்தி்த்்தல்"
"","நியமி்த்்தல்"
"","பற்ைிய 
வி்தப்பு்கர 
ஒவ்வவான்ைின்மீதும்"
"15","முடிவபான்்கைச் வசய்வ்தற்கு அரசியல்கமப்புப்"
"","சபர்கவயின்  அங்கைீகைார்த்துக்கை்கமய,  சனா்திப்தி"
"","யினால் 
நியமிக்கைப்படசவண்டிய  பின்வரும்"
"","ஐந்து  உறுப்பினர்கை்களக்வகைாண்ட 
மி்ககைக்"
"","கைட்டணப் 
பாிசீல்கனக் 
குழுவவான்று"
"20","இரு்த்்தல் சவண்டும்:-"
