"","11
தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","(ஆ)  ஓர் 
இலங்்ககைப் 
பிர்கசயாகை"
"","இல்லா்திருந்்தால் 
அல்லது"
"","இல்லாவ்தாழிந்்தால்;"
"","(இ)  இலங்்ககையில்  அல்லது  சவசை"
"5","ச்தனும் 
நாட்டில்  வலுவிலுள்ள"
"","ஏச்தனும்    சட்ட்த்்தின்கைீழ்    சி்த்்த"
"","சுவா்தீனமற்ைவராகைக் 
கைாணப்"
"","பட்டால் 
அல்லது 
வவளிப்"
"","படு்த்்தப்பட்டால்;"
"10","(ஈ) 
இலங்்ககையில்   அல்லது   சவசை"
"","ச்தனும் 
நாட்டில் 
ஏச்தனும்"
"","சட்ட்த்்தின்கைீழ்  வங்கைி  முைிந்்தவர்"
"","அல்லது 
கைடனிறுக்கை 
வ்ககை"
"","யற்ைவவரன        வவளிப்படு்த்்தப்"
"15","பட்டவராகைவிருந்து       வபாறுப்பு"
"","விடுவிக்கைப்படா்த 
கைடனிறுக்கை"
"","வ்ககையற்ை  ஒருவராகை  அல்லது"
"","வங்கைிமுைிந்்த 
ஒருவராகை"
"","இருந்்தால்;"
"20","(உ)  இலங்்ககையிலுள்ள          அல்லது"
"","சவசைச்தனும் 
நாட்டிலுள்ள"
"","ஏச்தனும்  நீ்திமன்ை்த்்தினால்  வி்திக்"
"","கைப்பட்ட 
மைியற்ைண்ட்கன்த்"
"","்தீர்ப்வபான்்கை 
அனுபவி்த்துக்"
"25","வகைாண்டிருந்்தால் 
அல்லது"
"","அனுபவி்த்்திருந்்தால்; அல்லது"
"","(ஊ)  மி்ககைக்கைட்டணப் 
பாிசீல்கனக்"
"","குழுவின்  உறுப்பினவராருவராகை"
"","அவரது 
பணிகை்கள 
அவர்"
"30","நி்கைசவற்றுவ்க்தப் 
பா்திக்கைக்"
"","கூடிய 
எ்கவசயனும் 
நி்திசார்"
"","அல்லது  சவறு  அக்கை்கைகை்களக்"
"","வகைாண்டிருந்்தால்,"
