"","12","தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","அவ்வாள்,  மி்ககைக்கைட்டணப்  பாி  சீல்கனக்"
"","","குழுவின் 
ஓர் 
உறுப்பினராகை 
நியமிக்கைப்"
"","","படுவ்தற்கு  அல்லது 
ஓர்  உறுப்பினராகை்த்"
"","","வ்தாடர்ந்்திருப்ப்தற்கு்த்  ்த்ககை்கமயற்ைவரா்தல்"
"5","","சவண்டும்."
"","மி்ககைக்","21ஆ21ஆ. 
மி்ககைக்கைட்டணப் 
பாிசீல்கனக்"
"","கைட்டணப்",""
"","","குழுவின் 
ஒவ்சவார் 
உறுப்பினரும்"
"","பாிசீல்கனக்",""
"","குழு உறுப்பி","ப்தவிவிலகைல்மூலம்,  இைப்பின்மூலம்  அல்லது"
"","னர்கைளின்",""
"","","ப்தவியிலிருந்து  அகைற்ைப்படு்தல்மூலம்  அவர்"
"","ப்தவிக்கைாலம்",""
"10","","முன்னசர  ப்தவி்கய  வைி்தாக்கைினாவலாழிய,"
"","","அவரது 
நியமன்த் 
ச்த்தியிலிருந்து"
"","","மூன்ைாண்டுகை்களக்  வகைாண்டவவாரு   கைாலப்"
"","","பகு்திக்குப்  ப்தவிவகைி்த்்தல்  சவண்டு  வமன்ப"
"","","துடன், ப்தவியிலிருந்து அவர் அகைற்ைப்பட்டிருந்"
"15","","்தாவலாழிய  அடு்த்்தடு்த்்த்தாயினுஞ்சாி அல்லது"
"","","சவறு 
வ்ககையாயினுஞ்சாி 
சமலுவமாரு"
"","","ப்தவிக் 
கைால்த்துக்கு 
சமற்படாமல் 
மீள"
"","","நியமிக்கைப்படுவ்தற்கு்த் 
்தகைவு்கடயவரா்தலும்"
"","","சவண்டும்:"
"20","","ஆயின், 
எவ்வாைாயினும், 
மி்ககைக்"
"","","கைட்டணப் 
பாிசீல்கனக் 
குழுவின்"
"","","்தவிசாளாினதும் 
உறுப்பினர்கைளினதும்"
"","","ப்தவிக்கைாலம் 
முடிவுறு்ககையில் 
21 
ஆம்"
"","","பிாிவின்  ஏற்பாடுகைளின்கைீழ்  மி்ககைக்கைட்டணப்"
"25","","பாிசீல்கனக்  குழுவின்  பு்திய  உறுப்பினர்கைள்"
"","","நியமிக்கைபட்டிரா்திருப்பின், 
அ்த்்த்ககைய"
"","","முடிவுறு்ககைக்கு சநர்முன்னரான நாளில் ப்தவி"
"","","வகைிக்கைின்ை 
மி்ககைக்கைட்டணப் 
பாிசீல்கனக்"
"","","குழுவின் 
்தவிசாளரும் 
உறுப்பினர்கைளும்"
"30","","பு்திய  உறுப்பினர்கைள் 
நியமிக்கைப்படும்வ்கர"
"","","வ்தாடர்ந்து ப்தவிவகைி்த்்தல் சவண்டும்."
