"","7
epfo;epiyf; fhg;G (jpUj;jk;)",""
"","11.  Kjd;ikr;  rl;lthf;fj;jpd;  21  Mk;  gphpthdJ>
  11.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd;  (2)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;  Gjpa","21  Mk;"
"","","gphpitj;"
"","cl;gphpit  cl;GFj;Jtjd;%yk;  ,j;jhy;  jpUj;jg;gL",""
"","","jpUj;Jjy;"
"","fpd;wJ:-",""
"5","""(2m)  ,yq;ifapyhapDQ;rhp  my;yJ  ,yq;iff;F",""
"","ntspNaahapDQ;rhp  epfo;epiyf;  fzf;nfhd;W  vd;w",""
"","tifahf  my;yJ  epfo;epiy  miktplnkhd;wpD}lhf",""
"","MnshUthpd;  ntspg;gilahd  rk;kjkpd;wp  mt;ths;",""
"","njhlh;ghf  epge;jidf;Fl;gLj;Jfpd;w  my;yJ  Mghrj;",""
"10","jd;ikapdjhd    VNjDk;    Gifg;glj;ij    Nfl;nghypia",""
"","my;yJ  fhnzhspia  ntspapLfpd;w  vtNuDkhs;",""
"","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;gspf;",""
"","fg;gLtjd;kPJ  ,uz;L  Mz;LfSf;Ff;  FiwahjJk;  gj;J",""
"","Mz;Lfis 
tpQ;rhjJkhdnthU 
fhyj;Jf;fhd",""
"15","kwpaw;wz;lidf;F  my;yJ  xU  kpy;ypad;  &ghit  tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F  my;yJ  mj;jifa  kwpaw;wz;lid",""
"","kw;Wk; Fw;wg;gzk; Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;."""".",""
"","12.  Kjd;ikr;  rl;lthf;fj;jpd;  23  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","","23  Mk;"
