"","tFj;jikg;gjw;fhd  jkJ  tpUg;"
"","gj;ij  Mizf;FOTf;Fj;  njhptpf;"
"","fpd;wtplj;J>"
"","Mizf;FOthdJ 
(1)  Mk;  cl;gphptpy;"
"10","Fwpj;Jiuf;fg;gl;l  fUkq;fs;  njhlh;gpy;"
"","mj;jifa 
eilKiwf;  Nfhitnahd;iw"
"","tF;jikg;gjw;fhd  eltbf;iffis  vLj;jy;"
"","Ntz;Lk;."
"","(4)  Mizf;FO 
(3)  Mk;  cl;gphptpd;"
"15","epajpfspd;gb 
nrayhw;Wtjd;Nky;>"
"",",yj;jpudpay;  tbtj;jpyhd  eilKiwf;"
"","Nfhitapd;  tiuntd;iw  ntspapl;L  %d;W"
"","khjq;fSf;Ff;  Fiwahj  fhyg;gFjpnahd;Wf;"
"","Fs;  ,izar;  Nrit  toq;Feh;fsplkpUe;Jk;"
"20",",iza  ,ilaPl;lhsh;fsplkpUe;Jk;  gpd;D}l;"
"","lq;fs;>  mtjhdpg;Gf;fs;  vd;gtw;iw  ehLjy;"
"","kw;Wk;  eilKiwf;  Nfhit  tiutpd;  eil"
"","Kiwg;gLj;jYf;fhf  ,izar;  Nrit  toq;F"
"","eh;fspdJk;  ,iza  ,ilaPl;lhsh;fspdJk;"
"25","xUghl;ilAk;  fUj;njhUkpg;igAk;  va;Jtjw;"
"","fhd 
eltbf;iffis  vLj;jy;  vd;gd"
"","Mizf;FOtpd;  flikahjy;  Ntz;Lk;."
"","(5)  Mizf;FO  (4)  Mk;  cl;gphptpd;  epajp"
"","fspd;gb  nrayhw;Wtjd;Nky;> 
(1)  Mk;"
"30","cl;gphptpd;fPo;  eilKiwf;  Nfhitia  toq;f"
"","Kd;dh;  %d;W  khjq;fisf;  nfhz;lnthU"
