"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","(1)","mg;gphptpd;  (,)  vd;Dk;  ge;jpia  ePf;Ftjd;%yKk;@"
"","(2)","mg;gphptpd;  (<)  vd;Dk;  ge;jpapy;>  ""murpayikg;"
"5","","gpd;  cWg;Giu  105  ,d;  (3)  Mk;  ge;jpapy;  my;yJ"
"","","NtW  VNjDk;  ,iaghd  vOj;jpyhd  rl;lj;jpd;fPo;"
"","","Vw;ghLnra;ag;gl;lthW""  vd;Dk;  nrhw;fSf;Fk;"
"","","vz;fSf;Fk;  gjpyhf>  ""13  Mk;  gphptpy;  Vw;ghL"
"","","nra;ag;gl;lthW"" 
vd;Dk; 
nrhw;fisAk;"
"10","","vz;fisAk;  ,Ltjd;%yKk;@  mj;Jld;"
"","(3)","mg;gphptpd; 
(I)  vd;Dk;  ge;jpapy;>  "",yq;ifapy;"
"","","cs;s""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  "",r;rl;lj;"
"","","jpy;  Vw;ghLnra;ag;gl;lthwhf>  ,yq;ifapy;  cs;s"""
"","","vd;Dk;  nrhw;fis  ,Ltjd;%yKk;."
