"","73
Sri Lanka Electricity"
"","successor companies as provided for in paragraph"
"","(b) of subsection (3) of section 18;"
"","(d)
the  bulk  sale  tariff  of  the  National  System"
"","Operator to the distribution licensees;"
"5","(e)
the  transmission  tariff  and  open  access  charges"
"","payable to transmission and distribution licensees;"
"","(f)
the  end  user  consumer  tariff  consisting  of"
"","distribution tariff and supply tariff for consumers"
"","connected  to  the  distribution  network  and"
"10","applicable supply tariff for consumers connected"
"","to the transmission network; and"
"","(g)
the  allowed  revenue 
to  be  recovered  by"
"","transmission and distribution licensees."
"","(4)  The provisions of this section shall apply to ‘tariffs”"
"15","and  “other  charges”  to  be  levied  by  the  National  System"
"","Operator -"
"","(a)
for procuring of electricity in bulk form from the"
"","generation licensees including when so required,"
"","the  import  of  electricity  from  the  generators  or"
"20","suppliers  of  the  regional  market  (hereinafter"
"","referred to as the “bulk purchase tariff”);"
"","(b)
  for  the  sale  of  electricity  in  bulk  form  to  the"
"","distribution  licensees  or  to  any  consumers  or"
"","traders  or  customers  in  the  export  market"
"25","(hereinafter referred to as the “bulk sale tariff”):"
"","Provided that, with the establishment of the Wholesale"
"","Electricity Market in the manner provided for in terms of"
"","Part IX and its implementation from such date as shall be"
"","determined by Order published in the Gazette in terms of"
