"","INCORPORATION OF LIMITED COMPANIES  UNDER THE COMPANIES",""
"","ACT, NO. 07 OF 2007",""
"","17.    (1)  There  shall  be  incorporated  in  terms  of  the","Incorporation"
"","","of  Limited"
"5","Companies  Act,  No.07  of  2007,  such  number  of  limited",""
"","","Companies"
"","companies as may be required, in terms of the structure of",""
"","","under  the"
"","the Electricity Industry described in Schedule I:","Companies"
"","","Act,  No.  07"
"","","of  2007  and"
"","Provided that, the Articles of Association of each of",""
"","","the  vesting"
"","such  limited  companies  shall  be  prepared  substantially  in","therein  of  the"
"","","restructured"
"10","the format as shall be prescribed. Subject to the provisions",""
"","","activities  of"
"","of  the  Companies  Act  No.  07  of  2007,  the  Articles  of",""
"","","the  Ceylon"
"","Association  of  each  of  such  limited  companies  so","Electricity"
"","","Board"
"","incorporated shall also specify in detail the activities to be",""
"","vested by operation of law, in each of such limited companies",""
"15","in terms of the transfer plan prepared under section 18 for",""
"","the purposes of this Part.",""
"","(2) On the appointed date, by virtue of the operation",""
"","of the provisions of this section, the restructured activities",""
"","of the Ceylon Electricity Board relating to the generation,",""
"20","transmission, distribution and supply of electricity, and all",""
"","assets  and  liabilities  of  the  Ceylon  Electricity  Board",""
"","pertaining  to  generation,  transmission,  distribution  and",""
"","supply of electricity along with their respective duties and",""
"","functions  shall  vest  in  the  limited  liability  companies",""
"25","incorporated  in  terms  of  subsection  (1),  in  accordance",""
"","with  the  scheme  set  out  in  the  transfer  plan  specified  in",""
"","section  18.",""
"","(3) If after the requirements of subsections (1) and (2)",""
"","have been completed it is apparent that one or more residual",""
"","companies are required to be incorporated for the transfer",""
"30","",""
"","plan  to  be  fully  implemented,  such  required  number  of",""
