"","62
Sri Lanka Electricity"
"","(iii)
consider any representations and objections made"
"","in response to the notice;"
"","(g) Every notice published under paragraph (f) shall –"
"","(i)
state  that  the  Regulator  proposes  to  revoke  the"
"5","order specified in the notice and the effect of the"
"","revocation;  and"
"","(ii)
specify  a  period  of  not  later  than  twenty-eight"
"","days  from  the  date  of  publication  of  the  notice,"
"","within which representations or objections to the"
"10","proposed order of revocation may be made to the"
"","Regulator."
"","(h)  If  after  considering  any  representations  and"
"","objections  made  in  response  to  a  notice  published  under"
"","paragraph  (f),  the  Regulator  decides  not  to  revoke  the"
"15","enforcement order to which the notice relates, it shall give"
"","notice  of  its  decision  to  the  licensee  and  to  the  persons"
"","affected."
"","(6) (a) It shall be the duty of a licensee to whom an"
"","enforcement order relates to comply with such order."
"20","(b) A duty is also owed by the licensee to any person"
"","who may be affected by a contravention of the enforcement"
"","order and any such person who sustains any loss or damage"
"","as  a  result  of  such  contravention,  may  institute  an  action"
"","against the licensee in a court of competent jurisdiction, for"
"25","damages for such loss or damage."
"","(c)  In  proceedings  brought  against  a  licensee  under"
"","paragraph (b), it shall be a defence for the licensee to prove"
"","that the licensee took all reasonable steps and exercised all"
"","due diligence, to avoid contravening the enforcement order."
