"","91
Sri Lanka Electricity"
"","(3) Any person who aids or abets the commission of"
"","any offence punishable under this section shall be guilty of"
"","an  offence  under  this  Act  and  shall  be  liable  to  the  same"
"","punishment as is provided for the principal offence. Where"
"5","two or more persons are convicted of having committed the"
"","same offence, whether as principal offender or abettor, the"
"","value  of  such  loss  or  damage  may  be  apportioned  among"
"","such persons and the amount so apportioned shall be imposed"
"","on each of such persons as a fine."
"10","(4) A certificate issued by the licensee shall be received"
"","as proof of the value of such loss or damage in the absence of"
"","evidence to the contrary. In the absence of any agreement, a"
"","licensee may charge for energy supplied to any consumer in"
"","accordance with any method of charging provided for in the"
"15","licence."
"","(5) In the case of the offence specified in subsection"
"","(1) being continued after conviction, there shall be imposed"
"","a further fine not exceeding five thousand rupees for each"
"","day  on  which  such  offence  is  being  continued  after"
"20","conviction."
"","(6) Where any person is convicted of an offence under"
"","paragraph (c) of subsection (1), the distribution licensee may"
"","discontinue the supply of electricity to the premises of the"
"","person convicted and remove the meter in respect of which"
"25","the offence was committed and thereafter keep the same in"
"","safe custody, until the Regulator authorises the licensee to"
"","dispose it. However, in the event that the unpaid dues are"
"","recovered  by  the  distribution  licensee,  the  distribution"
"","licensee shall, within a reasonable period of time, restore the"
"30","supply of electricity that was discontinued."
"","(7)  Notwithstanding  anything  to  the  contrary  in  the"
"","Code of Criminal Procedure Act, No.15 of 1979, an offence"
"","under  this  Act  shall  be  a  cognizable  offence  within  the"
"","meaning and for the purposes of that Act."
