"","45
Sri Lanka Electricity",""
"","residual  companies  shall  be  incorporated  in  the  manner",""
"","provided for in the Companies Act, No.07 0f 2007, and the",""
"","provisions of subsections (1) and (2) of this section shall,",""
"","mutatis mutandis, be applicable in relation to such residual",""
"5","companies.",""
"","18.  (1)  The  Minister  shall,  in  consultation  with  the","Preparation"
"","","of  the"
"","Minister assigned the subject of Finance and the Secretary",""
"","","transfer  plan"
"","to the Treasury, and where it is deemed necessary, with the",""
"","relevant  stakeholders,  require  the  Power  Sector  Reform",""
"10","Secretariat established under section 38, to prepare a Transfer",""
"","Plan  for  the  transition,  transfer  and  reorganization  of  the",""
"","Electricity Industry in Sri Lanka (hereinafter referred to as",""
"","the “transfer plan”). The transfer plan as provided for in this",""
"","section  and  Schedule  I  relating  to  the  structure  of    the",""
"15","Electricity Industry shall contain detailed plans, proposals",""
"","and  strategies  for  the  unbundling  of  the  activities  of  the",""
"","Ceylon  Electricity  Board  relating  to  the  generation,",""
"","transmission, distribution and supply of electricity.",""
"","(2) The Power Sector Reform Secretariat shall, subject",""
"20","to the policy directions of the Minister prepare the transfer",""
"","plan which shall comprise -",""
