"","81
Sri Lanka Electricity"
"","(2) In determining the annual levy for any year, the"
"","Regulator shall have regard to the following :—"
"","(a)
the  estimated  expenditure  of  the  Regulator  for"
"","that year; and"
"5","(b)
any  unrecovered  expenditure  from  the  previous"
"","year."
"","(3) The levy imposed under subsection (1) on a licensee"
"","for any year shall be paid by the licensee to the Regulator"
"","before the thirtieth day of June of that year."
"10",""
"","(4) Where the licensee fails to pay the levy imposed"
"","under subsection (1) for any year before the thirtieth day of"
"","June of that year, the levy shall be deemed to be in default"
"","and the Chairman of the Regulator appointed under section"
"","8  of  the  Public  Utilities  Commission  of  Sri  Lanka  Act"
"15","(hereinafter  referred  to  as  the  “Chairman”),  shall  issue  a"
"","certificate  certifying  the  amount  of  the  levy  due  from  the"
"","licensee."
"","(5) Upon the production of a certificate issued by the"
"","Chairman  under  subsection  (4)  before  the  District  Court"
"20","within whose jurisdiction the business of the licensee referred"
"","to in the certificate is being carried on, upon giving a due"
"","hearing  to  the  licensee,  the  Court  shall  issue  a  writ  of"
"","execution  to  issue  to  the  Fiscal  authorizing  the  Fiscal  to"
"","seize  and  sell  all  or  any  of  the  property  movable  or"
"","immovable of such licensee, necessary for the recovery of"
"25",""
"","the amount specified in the certificate and the provisions of"
"","section 226 to section 297 of the Civil Procedure Code shall,"
"","mutatis  mutandis,  apply  to  the  execution  of  such  seizure"
"","and sale."
