"","Regulator and the National Transmission Network"
"","Service Provider."
"","(2)  Every  person  who  has  constructed  a  captive"
"25","generating plant and maintains and operates such plant, shall"
"","enjoy the right to open access for the purpose of carrying"
"","electricity  from  such  plant  to  the  destination  of  use  in"
"","accordance with the guidelines as shall be prescribed relating"
"","to  open  access  and  payment  of  the  charges  specified  in"
"30","respect thereof:"
"","Provided  that,  such  open  access  shall  be  subject  to"
"","availability  of  adequate  transmission  and  distribution"
"","capacity  which  shall  be  determined  by  the  National"
