"140","Sri Lanka Electricity"
"apply,  ex  parte,  to  the  Magistrate’s  Court  having  jurisdiction  over  the",""
"place  where  the  premises  are  situated  for  an  order  authorizing  the",""
"licensee  or  an  officer  authorized  by  the  licensee  to  enter  the  premises",""
"by  force.",""
"","(2)  An  order  granted  under  paragraph  (1)  shall  specify  the"
"action,  which  may  be  taken  by  the  licensee,  or  an  officer  authorised",""
"by  the  licensee  to  effect  the  entry  by  force  and  may  stipulate  the",""
"conditions  to  be  observed  by  the  licensee  or  such  officer  after  such",""
"entry.",""
"","(3)  The  licensee  or  an  officer  authorised  by  the  licensee  shall"
"incur  no  liability  to  any  person  in  respect  of  the  entry  by  force  to",""
"the  premises:",""
