"","109
Sri Lanka Electricity"
"","”Minister” means, the Minister assigned the subject"
"","of electricity in terms of Article 44 or 45 of"
"","the  Constitution;"
"","”National Grid” means, the transmission network"
"5","operating  at  a  voltage  greater  than  33  kilo"
"","volts consisting of transmission assets owned"
"","by  the  National  Transmission  Network"
"","Service Provider and additional transmission"
"","licensees;"
"10","“National System Operator” means, the person or"
"","body of persons to whom a licence has been"
"","issued in terms of section 10 of this Act;"
"","“National Transmission Network Service Provider”"
"","means, the person or body of persons to whom"
"15","the 
licence 
to  operate 
the  National"
"","Transmission Network has been granted;"
"","”open  access”  means,  the  non-discriminatory"
"","provision for the use of transmission network"
"","or  distribution  lines  or  associated  facilities"
"20","for  supplying  electricity  to  consumers"
"","eligible to purchase electricity directly from"
"","generating  licensees  under  this  Act,  in"
"","accordance  with  directions  issued  by  the"
"","Regulator. It permits third party suppliers to"
"25","provide electricity to access the transmission"
"","and  distribution  network  on  the  same"
"","conditions as the network owner or any other"
"","user, upon payment of a open access charges;"
"","”open  access  charges”  means,  the  charges  set  by"
"30","the Regulator and levied by the transmission"
"","and distribution licensees for providing open"
"","access to consumers eligible for open access;"
