"","59
Sri Lanka Electricity"
"","(2)  The  Regulator  may,  after  considering  any"
"","representation made to it in response to a notice published"
"","as specified in subsection  (3) and with the concurrence of"
"","the  Minister,  revoke  by  Order  published  in  the Gazette,  a"
"5","generation  licence  or  distribution  licence  or  national"
"","transmission network service provider licence in accordance"
"","with the terms as to revocation of such licences."
"","(3) Prior to the revocation of any licence in terms of"
"","subsection (2), the Regulator shall, by notice published in"
"10","the  Gazette  and  by  such  other  means  as  it  considers"
"","appropriate for bringing it to the attention of persons likely"
"","to be affected by such revocation, state that it proposes to"
"","revoke the licence specified in the notice, and the reasons"
"","for proposing to do so and specify the period within which"
"","representations may be made to it against such revocation."
"15",""
"","The procedure to be followed in revoking a licence shall be"
"","as prescribed."
"","(4) (a) If the Regulator is satisfied that a generation,"
"","transmission  or  distribution  licensee  is  contravening  or  is"
"20","likely  to  contravene  any  condition  of  a  licence  issued  to"
"","such  licensee  or  any  statutory  requirement,  the  Regulator"
"","shall make an enforcement order containing such provision"
"","as it may deem necessary to secure compliance with such"
"","condition or requirement by the licensee."
