"","2
Sri Lanka Electricity",""
"","be established under this Act, through a transparent system",""
"","of  tariffs,  transparent  financial,  investment  and  resource",""
"","management  and  improved  accountability  and  oversight",""
"","measures,  to  facilitate  private  sector  investment  in  every",""
"5","activity of the Electricity Industry using stock market listing",""
"","and public private partnership modalities:",""
"","AND  WHEREAS  it  is  also  necessary  to  recognise  the",""
"","Government of Sri Lanka’s commitment to the evolution of",""
"","the  Electricity  Industry  through  the  implementation  of  its",""
"10","decarbonisation  goals,  climate  change  policies  and  the",""
"","enhancement of the contribution of renewable energy to the",""
"","generation of electricity facilitated by modern  technology",""
"","and  processes  to  optimise  generation  of  energy    from",""
"","domestic  renewable  energy  sources  to  minimize  the",""
"15","dependence on imported fossil fuel sources and adaption of",""
"","emerging  technologies  in  energy  conversion,  storage  and",""
"","management to facilitate the integration of renewable energy",""
"","and to promote competition amongst alternate processes of",""
"","generation  of  electricity  in  an  efficient  and  transparent",""
"","manner:",""
"20","",""
"","NOW THEREFORE, BE it enacted by the Parliament of the",""
"","Democratic Socialist Republic of Sri Lanka as follows: -",""
"","1. (1) This Act may be cited as the Sri Lanka Electricity","Short  title"
"","","and  dates  of"
"","Act, No.   of 2024.",""
"","","operation"
"25","(2) The provisions of this Act other than the provisions",""
"","of this section, section 3, section 38 and the sections specified",""
"","in subsection (4) of this section shall come into operation",""
"","on such date as shall be appointed by the Minister by Order",""
"","published  in  the  Gazette  (hereinafter  referred  to  as  the",""
"30","“appointed  date”):",""
"","Provided that, the appointed date shall be a date not",""
"","later than six months from the date on which the Bill becomes",""
"","an Act of Parliament:",""
