"","51
Sri Lanka Electricity"
"","officer or servant in accordance with the rules of the Pension"
"","Fund of the Ceylon Electricity Board."
"","(b) (i) Officers and servants of the Ceylon Electricity"
"","Board who opts to join the service of any successor company"
"","shall continue to be members of the Ceylon Electricity Board"
"5",""
"","Provident Fund and Pension Fund and shall be entitled to"
"","all the benefits thereunder."
"","(ii)  The  successor  companies  and  the  officers  and"
"","servants of the Ceylon Electricity Board who have become"
"10","the  employees  of  the  successor  companies  on  the  date"
"","succeeding the appointed date shall make such contributions"
"","to the Provident Fund and Pension Fund as they are required"
"","to make by rules or regulations of the Provident Fund and"
"","Pension Fund as the case may be."
