"","Colombo,  as  if  it  were  a  decree  entered  by  that",""
"","court for the payment of money.",""
"","(6) Where the Regulator includes any provision as to",""
"","costs and expenses in the resolution under this section, the",""
"10","",""
"","Regulator shall have regard to the conduct and means of the",""
"","parties and any other relevant circumstances.",""
"","47.  (1)  The  Consumer  Affairs  Authority  established","Consumer"
"","","Affairs"
"","by the Consumer Affairs Authority Act, No. 9 of 2003, shall",""
"","","Authority"
"","not  exercise  any  powers,  duties  or  functions  conferred  on",""
"15","","Act  not  to"
"","that  Authority  by  that  Act,  in  relation  to  the  exercise,","apply"
"","discharge or performance of the powers, duties and functions",""
"","conferred on the Regulator by this Act or the Public Utilities",""
"","Commission of Sri Lanka Act.",""
"","(2) The Regulator shall, wherever the need to do so",""
"20","",""
"","arises and in the absence of specific provisions in this Act",""
"","and  in  the  Public  Utilities  Commission  of  Sri  Lanka  Act",""
"","relating to the protection of the rights of consumers, exercise,",""
"","perform  and  discharge  such  of  the  powers,  duties  and",""
"25","functions  conferred  on  the  Consumer  Affairs  Authority",""
"","established by the Consumer Affairs Authority Act, No. 9 of",""
"","2003 as are relevant thereto, and the provisions of that Act",""
"","shall, mutatis mutandis, apply to and in regard to the exercise,",""
"","performance  and  discharge  of  such  powers,  duties  and",""
"30","functions by the Regulator.",""
