"","63
Sri Lanka Electricity"
"","(7)  (a)  If  a  licensee  to  whom  an  enforcement  order"
"","applies fails to comply with such enforcement order in whole"
"","or in part, such licensee commits an offence under this Act,"
"","and shall be liable on conviction after summary trial before"
"5","a Magistrate to a fine not less than one million rupees and"
"","not  exceeding  ten  million  rupees,  and  to  a  further  fine  of"
"","five  hundred  thousand  rupees  for  each  day  during  which"
"","such  contravention  continues  after  conviction."
"","(b) The Regulator shall in making an enforcement order"
"10","be entitled to direct that compensation be paid by the licensee"
"","to whom the enforcement order relates, to any person affected"
"","by the contravention specified in such order."
"","(c) The levies by way of fine and compensation which"
"","may be imposed under this section shall be in addition to"
"15","and not in derogation of any other liability which the person"
"","guilty of non-compliance may incur."
"","(d) The Regulator may apply to a court of competent"
"","jurisdiction  for  an  injunction  or  other  remedy  to  secure"
"","compliance  with  an  enforcement  order  by  a  licensee,"
"20","notwithstanding the fact that it has instituted a prosecution"
"","against  such  licensee  for  failure  to  comply  with  such"
"","enforcement order."
"","(8) (a) Where the Regulator is satisfied that a licensee"
"","who is –"
"25","(i)
  subject  to  an  enforcement  order  made  by  the"
"","Regulator;  or"
