"","94
Sri Lanka Electricity"
"","(e)
the payment of tariffs in terms of the provisions of"
"","this Act,"
"","and  where  the  parties  have  not  been  able  to  resolve  the"
"","dispute,  any  aggrieved  person  may,  forthwith  forward  a"
"","written  request  to  the  Regulator  requesting  the  matter  in"
"5",""
"","dispute to be heard and determined by the Regulator."
"","(2) Upon receipt of a request under subsection (1), the"
"","Regulator shall mediate and resolve the dispute unless the"
"","Regulator  determines  that  it  is  more  appropriate  for  the"
"10","dispute  to  be  determined  either  by  the  court  or  through"
"","arbitration."
"","(3)  In  mediating  and  resolving  any  dispute  under"
"","subsection  (2),  the  Regulator  may,  where  it  considers  it"
"","expedient  to  do  so,  refer  such  dispute  for  the  purpose  of"
"","resolution to a panel of mediators consisting of three persons"
"15",""
"","appointed by the Regulator, one of whom shall be either a"
"","member  of  the  Regulator  or  a  member  of  the  staff  of  the"
"","Regulator  or  a  public  officer,  who  shall  function  as  the"
"","Chairperson  of  such  panel.  The  panel  of  mediators  shall"
"20","make every endeavour to resolve the dispute referred to it"
"","and bring about a settlement among the parties to the dispute"
"","and conclude its deliberations within the time, as shall be"
"","specified by the Regulator."
"","(4) The practice and procedure to be followed in the"
"25","resolution  of  any  dispute  under  this  section  shall  be  as"
"","prescribed."
"","(5) A resolution by the Regulator under this section –"
"","(a) may  include  such  incidental,  supplemental  and"
"","consequential  provisions,  including  provisions"
