"","105
Sri Lanka Electricity"
"","of maintaining and operating the distribution"
"","network  including  the  consumer  services"
"","under subsection (6) of section 29;"
"","”distribution  voltage”  means,  any  voltage  not"
"","exceeding  33  kilovolt  or  such  voltage  as"
"5",""
"","determined by the Regulator;"
"","”electrical plant” means any plant, equipment, or"
"","appliance used for or in connection with the"
"","generation,  transmission,  distribution  or"
"","supply  of  electricity,  and  does  not  include"
"10",""
"","any  electricity  line,  any  meter  used  for"
"","ascertaining  the  quantity  of  electricity"
"","supplied  to  any  premises  or  any  electrical"
"","appliance under the control of a consumer;"
"15","“electrical power system” means, the combination"
"","of  electrical  generators  (i.e.,  power  plants),"
"","transmission 
and 
distribution 
lines,"
"","equipment, circuits, and transformers used to"
"","generate  and  transport  electricity  from  the"
"","generator  to  the  consumption  areas  or  to"
"20",""
"","adjacent electrical power systems;"
"","”electricity line” means, any line whether used for"
"","carrying electricity for any purpose which is"
"","laid  underground  or  on  the  surface,  and"
"25","includes any equipment used as support for"
"","any such line, including, but not limited to,"
"","any structure, pole or other thing in, on, by or"
"","from which any such line is supported, carried"
"","or suspended; any apparatus connected to any"
"30","such  line  for  the  purpose  of  carrying"
"","electricity;  and  any  wire,  cable,  tube,  pipe"
"","other  similar  thing  (including  its  casing,"
