"","92
Sri Lanka Electricity",""
"","43. (1) Every person who contravenes any provision","General"
"","","penalty"
"","of this Act or any regulation made thereunder commits an",""
"","offence  under  this  Act  and  shall,  except  as  otherwise",""
"","expressly provided in this Act, be liable on conviction after",""
"5","summary trial before a Magistrate to a fine not exceeding",""
"","two hundred thousand rupees and in any case where such",""
"","offence is continued after conviction, to a further fine not",""
"","exceeding five thousand rupees for each day on which such",""
"","offence being continued after conviction.",""
"10","(2) Upon conviction of any person for an offence under",""
"","this  Act,  a  Magistrate  may,  in  addition  to,  or  in  lieu  of,",""
"","imposing  any  punishment  specified  for  the  offence  under",""
"","subsection (1), make an order directing that any installation",""
"","or other apparatus involved in the commission of the offence",""
"","shall be dismantled and removed before a date specified in",""
"15","",""
"","such order.",""
"","(3) An officer authorised in writing by the Regulator",""
"","may  institute  proceedings  in  a  Magistrate’s  court  for  an",""
"","offence  under  this  Act  notwithstanding  anything  to  the",""
"20","contrary in any other written law.",""
"","(4) No prosecution for an offence under this Act shall",""
"","be  instituted  except  with  the  written  sanction  of  the",""
"","Regulator.",""
"","44. Where an offence under this Act is committed by a","Offences  by"
"25","body of persons, then –","bodies  of"
"","","persons"
"","(a)
 if that body of persons is a body corporate, every",""
"","director and officer of that body corporate; or",""
"","(b)
  if  that  body  of  persons  is  a  partnership,  every",""
"","partner of that partnership,",""
