"","","43
Sri Lanka Electricity"
"","(h)","liaise with the National System Operator to draft,"
"","","implement and maintain the grid code and other"
"","","technical and operational codes and standards in"
"","","relation to the National Grid of Sri Lanka:"
"5","","Provided that, the grid code shall be updated"
"","","in  a  regular  manner  and  be  approved  by  the"
"","","Regulator;"
"","(i)","facilitate  whenever  the  need  to  do  so  arises,  in"
"","","consultation  with  the  Regulator,  the  expansion"
"10","","of network in terms of the grid code and the duly"
"","","approved Long Term Power System Development"
"","","Plan;"
"","(j)","submit,  from  time  to  time,  to  the  Regulator,"
"","","proposals relating to the levying of transmission"
"15","","tariffs and other charges; and"
"","","(k) maintain  separate  accounts  for  the  transmission"
"","","business carried on in terms of the transmission"
"","","licence."
