"","","99
Sri Lanka Electricity"
"","","preceding the appointed date shall be deemed as"
"","","from  the  appointed  date  to  be  actions  and"
"","","proceedings instituted by or against the respective"
"","","successor  company  and  may  be  continued"
"5","",""
"","","accordingly;"
"","(e)","all judgments, decrees or orders of any court made"
"","","in favour or against the Ceylon Electricity Board"
"","","before  the  appointed  date,  shall  from  and  after"
"","","such  date  be  deemed  to  continue  to  be  in  force"
"10","","and shall be enforced accordingly in terms of this"
"","","Act;"
"","(f)","any reference to the Ceylon Electricity Board in"
"","","any  notification,  contract,  instrument,  record,"
"","","share  certificate,  document,  deed,  bond,"
"15","","agreement, guarantee, Power of Attorney, grant of"
"","","legal  representation  or  any  other  instrument  of"
"","","whatever nature, which are currently in force shall"
"","","be deemed to be valid and effectual and continue"
"","","to be enforced accordingly in terms of this Act."
"20","",""
"","","(2) With effect from the appointed date, the Sri Lanka"
"","Electricity  Act,  No.  20  of  2009,  shall  stand  repealed.",""
"","Notwithstanding  the  repeal  of  Sri  Lanka  Electricity  Act,",""
"","No. 20 of 2009-",""
"","(a)","all licences and deemed licences issued under the"
"25","","provisions of Sri Lanka Electricity Act, No.20 of"
"","","2009,  and  in  force  on  the  day  preceding  the"
"","","appointed  date  shall,  in  so  far  as  such  licences"
"","","authorised  any  one  of  the  following  activities,"
"","","shall from and after the appointed date, continue"
"30","","to  be  valid  and  effective  for  a  period  of  nine"
"","","months from such date :-"
