"","(d) During such period as an Order under this section"
"20","is in force—"
"","(i)
the  licensee  shall  not  be  or  continue  to  be"
"","voluntarily  or  compulsorily  wound  up  without"
"","the consent of the Regulator;"
"","(ii)
no steps shall be taken by any person to enforce"
"25","or  execute  a  judgment  or  security  over  that"
"","licensee’s property, without ten days prior notice"
"","in writing to the Regulator; and"
"","(iii)
the  licensee  shall  not  exercise  any  of  his  rights"
"","under the licence in relation to the undertaking or"
"30","part thereof."
