"","31
Sri Lanka Electricity"
"","review the plan and having satisfied with its consistency of"
"","the  national  electricity  policy,  submit  the  same  to  the"
"","Cabinet of Ministers before the end of the year for approval."
"","The Cabinet of Ministers shall, having stated the reasons,"
"","either approve or disapprove the plan within three months"
"5",""
"","of receipt of the Plan."
"","(8)    The  National  System  Operator  shall  be  held"
"","accountable for the implementation of the approved Long"
"","Term Power System Development Plan."
"10","(9) The Minister and the Regulator shall forthwith be"
"","notified  of  any  deviations  made  by  the  National  System"
"","Operator from the approved Plan."
"","(10)  The  National  System  Operator  shall  annually"
"","forward a Report specifying the deviations made from the"
"15","Long Term Power System Development Plan and the reasons"
"","for such deviations and the economic considerations if any,"
"","which arise out of such deviations, to the Minister and the"
"","Regulator."
"","(11) The Long Term Power System Development Plan"
"20","shall –"
