"","111
Sri Lanka Electricity"
"","ancillary  services  or  transmission  services"
"","where  the  capital  investments  will  be"
"","substantially borne by the investor;"
"","“regional market” means, the electricity market that"
"5","is in operation outside the territory of the Sri"
"","Lanka within the South Asian Region;"
"","”regional  transmission  network”  means,  the"
"","transmission  network  by  the  regional"
"","markets;"
"10","”standardized power purchase agreement” means,"
"","a power purchase agreement on pre-defined"
"","terms and conditions where the technology,"
"","specific  power  purchase  tariff  and  other"
"","contractual terms for renewable energy based"
"15","power plants having a maximum capacity of"
"","10MW;"
"","”successor  companies”  means,  the  companies"
"","incorporated under section 17 of the Act to"
"","take over the roles and responsibilities of the"
"","Ceylon  Electricity  Board;"
"20",""
"","”supply”  in  relation  to  electricity  means,  the"
"","delivery 
of 
electricity 
through 
the"
"","distribution system to end users;"
"","“supply tariff” means, the component of end user"
"25","tariff set by the Regulator to cover the cost of"
"","bulk  purchase  tariff  and  transmission  tariff"
"","paid by the distribution licensees;"
"","”System  Control  Centre”  means,  the  Centre"
"","established under section 10 of this Act for"
