"","50
Sri Lanka Electricity"
"","(a)
for  the  purpose  only  of  calculating  the  pension"
"","entitlement  and  other  retirement  benefits,  be"
"","deemed to have continued in office in the Ceylon"
"","Electricity Board as from the date on which such"
"5","officer  or  servant  was  employed  by  the  Ceylon"
"","Electricity  Board    until  the  termination  of  his"
"","period  of  service  in  the  successor  companies"
"","referred to in section 17, and shall if the period of"
"","service of any such officer or servant in a successor"
"10","company  when  added  to  his  previous  period  of"
"","service in the Ceylon Electricity Board,  amounts"
"","to twenty years or more, be eligible at the end of"
"","his period of service in a successor company for"
"","the grant of pension and retirement benefits which"
"","may be applicable to such officers and servants in"
"15",""
"","accordance with the rules of the Pension Fund of"
"","the Ceylon Electricity Board;"
"","(b)
continue  to  make  such  contributions  to  the"
"","Provident  Fund  together  with  such  successor"
"20","company as they are required to make in terms of"
"","the rules or regulations of the Ceylon Electricity"
"","Board Provident Fund:"
"","Provided that, any obligatory service bonds"
"","signed  by  any  employee  shall  be  transferred  to"
"25","the successor company to which such employee"
"","is assigned."
"","(5) (a) An officer or servant of the Ceylon Electricity"
"","Board who opts for voluntary resignation from the date on"
"","which such officer or servant was notified of the proposed"
"30","assignation to the respective successor company and if such"
"","officer or servant  has completed eighteen years of service"
"","in the Ceylon Electricity Board, be entitled to pension and"
"","other retirement benefits which may be applicable to such"
