"","82
Sri Lanka Electricity"
"","(6)  Where  the  Chairman  issues  a  certificate  under"
"","subsection (4), the Chairman shall notify in writing to the"
"","licensee specified in the certificate, that the amount specified"
"","in  the  certificate  is  payable  by  the  licensee,  but  the  non"
"5","receipt of such notice shall not invalidate any proceedings"
"","instituted under this section."
"","(7) Nothing in this section shall affect or be deemed to"
"","affect  the  right  of  the  Regulator  to  recover  in  any  other"
"","manner, the amount of any levy in default."
