"","36
Sri Lanka Electricity",""
"","(2) The Regulator shall be required, on receipt of any",""
"","recommendations of the National System Operator, to grant",""
"","its approval at its earliest convenience, where the Regulator",""
"","is satisfied that the recommended price for the purchase of",""
"5","electricity  or  electricity  generating  capacity  is  consistent",""
"","with  the  requirements  of  the  Long  Term  Power  System",""
"","Development Plan and that the terms and conditions of such",""
"","purchase  is  within  the  accepted  technical  and  economical",""
"","parameters.",""
"10","(3) The Minister may on the advice of the Council, by",""
"","Order  published  in  the  Gazette,  specify  the  maximum",""
"","capacity of any renewable energy technology-based power",""
"","plants  which  may  be  permitted  to  enter  into  standardized",""
"","power  purchase  agreements  with  the  National  System",""
"15","Operator:",""
"","Provided  that,  the  maximum  capacity  of  such",""
"","renewable energy plants to be procured from a contiguous",""
"","location  using  standard  power  purchase  agreements  on",""
"","cumulative basis shall not exceed 10 MW, which shall be",""
"20","further reduced by an order made by the Minister published",""
"","in  the  Gazette,  once  the  regulations  prescribing  the",""
"","procedures for competitive procurement of new capacity are",""
"","in  place:",""
"","Provided further, any electricity project located within",""
"25","the territory of Sri Lanka and the Sri Lanka Waters which",""
"","may  involve  electricity  exports  shall  be  undertaken  only",""
"","with the approval of the Cabinet of Ministers.",""
"","12.  (1)  Notwithstanding  anything  to  the  contrary","captive"
"","","generating"
"","contained in this Part, any person may construct, maintain",""
"","","plants  and"
"30","or  operate  a  captive  generating  plant  and  dedicated","dedicated"
"","","transmission"
"","transmission lines:",""
"","","lines"
