"","93
Sri Lanka Electricity",""
"","Provided that, that a director or officer of that body",""
"","corporate or a partner of such partnership shall not be deemed",""
"","to be guilty of such offence, if such person proves that such",""
"","offence  was  committed  without  the  knowledge  of  such",""
"5","person  or  that  such  person  used  all  due  diligence  as  was",""
"","necessary, to prevent the commission of such offence.",""
"","45. (1) Where the Regulator has reasonable grounds to","Powers  of"
"","","entry,"
"","believe that an activity contrary to the provisions of this Act",""
"","","inspection"
"","is being carried out on any premises, the Regulator or any","and  search"
"10","officer acting on behalf of the Regulator may, on obtaining",""
"","a warrant from a Magistrate, and on production of the same,",""
"","if required, -",""
"","(a)
to enter, inspect and search at all reasonable hours",""
"","of  the  day  the  premises  in  which  any  regulated",""
"15","entity  is  carrying  on  its  business  or  any  other",""
"","connected premises; and",""
"","(b)
to inspect, take copies of or seize and detain any",""
"","relevant  records  or  documents  of  that  regulated",""
"","entity.",""
"20","(2)  Any  person  who  obstructs  the  Regulator  or  an",""
"","officer acting on behalf of the Regulator in the exercise of",""
"","his powers under this section commits an offence.",""
"","46. (1) Where any dispute connected with the supply","Resolution  of"
"","","disputes"
"","or use of electricity arises between or in relation to-",""
