"","","employees to the successor companies referred to"
"","in section 17 -",""
"","(i)","electricity  generation  based  on  hydro,"
"","","thermal and renewable energy sources;"
"5","(ii)","electricity  transmission  services  and"
"","","maintenance  of  the  National  Grid  of  Sri"
"","","Lanka;"
"","(iii)","electricity 
demand 
forecasting 
and"
"","","planning,  procurement  of  electricity  and"
"","","sale  in  bulk  form,  economic  dispatch  of"
"10","",""
"","","electricity,  the  management,  including"
"","","operation  and  maintenance  of  the  System"
"","","Control  Centre  and  National  Grid  of  Sri"
"","","Lanka  operation  including  transmission"
"15","","network  expansion  planning;  and"
"","(iv)","electricity  distribution  or  supply;"
