"","prevail.",""
"5","",""
"","","(3) The Regulator shall have the power to –"
"","(a)","grant licences to persons authorised to engage in"
"","","generation,  transmission  including  the  National"
"","","Transmission  Network  Service  Provider,  the"
"","","National  System  Operator  and  distribution  of"
"10","",""
"","","electricity;"
"","(b)","determine the conditions of licences and modify"
"","","such conditions and revoke the licences for non-"
"","","compliance  with  or  contravention  of  such"
"","","conditions;"
"15","",""
"","","(c) monitor  the  performance  of  licensees  including"
"","","the compliance with consumer service standards;"
"","","(d) make  enforcement  orders  to  secure  compliance"
"","","with conditions or requirements in the licences;"
"","(e)","assist the Minister in terms of sections 13 and 30"
"20","",""
"","","to formulate relevant regulations to introduce and"
"","","operationalize  open  access  and  the  Wholesale"
"","","Electricity  Market;"
"","(f)","inquire into and take necessary actions to prevent"
"","","anticompetitive  market  practices,  mergers  and"
"25","",""
"","","acquisitions and abuse of dominant positions;"
"","(g)","resolve  disputes  specified  in  subsection  (1)  of"
"","","section  46;"
