"","56
Sri Lanka Electricity"
"","the  situation  of  such  intended  project  and"
"","objecting to the grant of such licence."
"","(4)  On  receipt  of  a  written  representation  against"
"","granting the particular licence, the Regulator shall appoint"
"5","an  adjudicating  panel  consisting  of  two  members  having"
"","eminence and experience not less than ten years in the fields"
"","of  law  and  engineering  to  inquire  into  the  matter.  After"
"","permitting the concerned persons referred to in paragraph"
"","(c) of subsection (3) to make their representation and making"
"10","such inquiries and visiting the site, the adjudicating panel"
"","shall notify the Regulator in writing of its recommendation."
"","(5)  The  Regulator  shall,  in  keeping  with  the"
"","recommendation  made  by  the  adjudicating  panel  under"
"","subsection  (4),  make  its  determination  in  respect  thereof"
"15","which shall be informed to the applicant within ninety days"
"","from the date of receipt of the recommendation."
"","(6) (a) If the determination of the Regulator is to dismiss"
"","the representation, the Regulator shall thereafter proceed to"
"","grant the licence applied for and such licence shall be in the"
"20","respective  form  as  shall  be  prescribed  in  respect  of  each"
"","respective category of licence."
"","(b)  The  terms  and  conditions  applicable  to  each"
"","category of licences shall be as prescribed and the licence"
"","issued  to  the  applicant  shall  also  include  a  schedule"
"","specifying the terms and conditions applicable to the relevant"
"25",""
"","licence being granted."
"","(7) Every licence issued in terms of this Part shall be"
"","subject to –"
