"","the direction and control of the Minister."
"5","(4) The Power Sector Reforms Secretariat shall -"
"","(a)
assist the Minister in implementing the provisions"
"","of this Act and ensuring that the new companies"
"","incorporated in terms of the Companies Act, No.07"
"","of  2007  as  specified  in  section  17  commence"
"","operations as provided for in the Act;"
"10",""
"","(b)
assist the Minister in prioritizing and facilitating"
"","the preparation of regulations to be made under"
"","the provisions of this Act in order to ensure the"
"","implementation of the reforms to the Electricity"
"15","Industry;"
"","(c)
facilitate the preparation in an expeditious manner"
"","of  the  preliminary  transfer  plan  and  the  final"
"","transfer  plan  required  for  the  finalisation  of  the"
"","reforms process;"
"20","(d)
coordinate  the  formulation  of  a  comprehensive"
"","and efficient financial restructuring process which"
"","identifies  methodology  to  be  applied  to  the"
"","restructuring  of  the  assets  and  liabilities  of  the"
"","Ceylon  Electricity  Board 
including 
the"
"25","completion of the process of divesting the Ceylon"
"","Electricity Board of its activities as identified in"
"","the Transfer Plan prepared in terms of section 18;"
"","and"
"","(e)
 initiate capacity building of the National System"
"30","Operator in operating the reformed power sector"
