"","67
Sri Lanka Electricity"
"","(c)
any terms restricting any liability of such licensee"
"","for any economic, consequential or other indirect"
"","loss  sustained  by  such  person,  however  arising,"
"","which it is reasonable in all the circumstances for"
"5","that person to be required to accept."
"","(2)  It  shall  be  the  duty  of  a  distribution  licensee  to"
"","develop  and  maintain  an  efficient,  coordinated  and"
"","economically  viable  distribution  system  at  the  licensee’s"
"","cost, in his area of supply and to  supply electricity in terms"
"10","of this Act, so as to enable owners or occupiers of premises"
"","in  such  area  to  obtain  an  electricity  supply  connection  by"
"","paying  the  service  connection  charges  from  the  nearest"
"","connecting point of the distribution line to the meter box on"
"","such premises, without requiring such owner or occupier to"
"15","pay for the capital cost of erection of distribution lines and"
"","other associated connecting facilities."
"","(3) (a) A distribution licensee shall allow, on a non-"
"","discriminatory basis, a connection to an embedded generator"
"","including rooftop solar generator to its distribution network"
"20","subject to the provisions of subsection (3) of section 11."
"","(b)  The  interconnection  of  such  network  shall  be"
"","subject  to  compliance  with  the  technical  and  safety"
"","requirements and other conditions as may be prescribed."
"","(4) The Regulator shall implement open access from"
"25","such date as shall be determined by Order published in the"
"","Gazette in terms of section 13."
"","(5) (a) Where any person, whose premises is situated"
"","within the area of supply   of a distribution licensee requires"
"","a supply of electricity from any other generating licensee"
"30","or other distribution licensee, such person may, by notice,"
