"","(3) ,g;gphptpy; -"
"","“mjpfhukspf;fg;gl;l  gFg;gha;thsh;"
"","vd;gJ>  murhq;fg;  gFg;gha;thsh;>"
"15","Xh; cjtp murhq;fg; gFg;gha;thsh;"
"","kw;Wk; 
xU 
gFg;gha;tsuhfr;"
"","nrayhw;Wtjw;F  th;j;jkhdpapy;"
"","ntspaplg;gl;l  mwptpj;jy;%yk;"
"","mikr;rhpdhy;  mjpfhukspf;fg;gl;l"
"25","NtnwtNuDkhs; vd;W nghUshFk;@"
"","“cw;gj;jp”  vd;gJ>  Xh;  mghafukhd"
"","mTljk;  njhlh;ghf>  mj;jifa"
"","mTljj;ijj;  jahhpf;fpd;w  VNjDk;"
"","eilKiwiaAk;  Xh;  mTljj;ij"
"20",",d;ndhd;whfj; 
J}a;ikahf;F"
"","jiyAk;  my;yJ  cUkhw;WjiyAk;"
"","cs;slf;Fk;@"
