"eQ;Rfs;> mgpd; kw;Wk; mghafukhd mTljq;fs;","",""
"","(jpUj;jk;)",""
"","","my;yJ  mj;jifa"
"","","Fw;wg;gzk;>"
"","","kwpaw;wz;lid"
"","","Mfpa  ,uz;Lk;."
"-Nkw;gb-","2  fpuhk;fspypUe;J  3","xU  ,yl;rk;"
"","fpuhk;fSf;Ff;  Fiwthf","&ghTf;Ff;"
"","","FiwahjJk;"
"","",",uz;L  ,yl;rk;"
"","","&ghit"
"","","tpQ;rhjJkhd"
"","","Fw;wg;gzk;  kw;Wk;"
"","","Vohz;LfSf;Ff;"
"","","FiwahjJk;"
"","","gj;jhz;Lfis"
"","","tpQ;rhjJkhd"
"","","fhyg;gFjpf;F"
"","",",UtifapnyhUtif"
"","","kwpaw;wz;lid"
"","","my;yJ  mj;jifa"
"","","Fw;wg;gzk;>"
"","","kwpaw;wz;lid"
"","","Mfpa  ,uz;Lk;."
"-Nkw;gb-","2  fpuhk;fSf;Ff;",",Ugj;ijahapuk;"
"","Fiwthf","&ghTf;Ff;"
"","","FiwahjJk;"
"","","Ik;gjhapuk;"
"","","&ghit"
"","","tpQ;rhjJkhd"
"","","Fw;wg;gzk;  kw;Wk;"
"","","%d;whz;LfSf;Ff;"
"","","FiwahjJk;"
"","","Ie;jhz;Lfis"
"","","tpQ;rhjJkhd"
"","","fhyg;gFjpf;F"
"","",",UtifapnyhUtif"
"","","kwpaw;wz;lid"
"","","my;yJ  mj;jifa"
"","","Fw;wg;gzk;>"
"","","kwpaw;wz;lid"
"","","Mfpa  ,uz;Lk;."
