"","irf;Nshn`fi]y;
;
] mrpl;bf; mkpyk;"
"1.","tpNrlkhf  Fwpg;gplg;gl;l  td  rpy  Fwpg;gpl;l  khWg;gl;lij"
"","jtpu  ,e;j  gFjpapy;  cs;s  mghafukhd  kUe;Jfspd;"
"","epakkhd  fupkf;  fl;likg;gpy;  jw;NghJs;s  ,jw;fhf"
"","Nru;f;fg;gl;Ls;sJ."
"2.",",e;j mghafukhd kUe;Jfs; gl;bayplg;gl;l gFjpapy; cs;s"
"","v];lhuh  kw;Wk;  <juh  jtpu  NkNy  Fwpg;gplg;gl;Ls;s"
"","mghafukhd  nghUl;fspy;  ,e;j  vz;l;Bupa  v];luh  kw;Wk;"
"","<l;liu  ,e;jg;  gFjpapy;  cs;slf;fyhk;."
"3.",",e;j  gpuptpy;  Fwpg;gplg;gl;Ls;s  Mgj;jhd  kUe;Jfspd;"
"","cg;Gfs;> INrhku;fspd; cg;Gfs; cl;gl> mj;jifa cg;Gfspd;"
"","cUthf;fk;  rhj;jpakhFk;  Nghnjy;yhk;  cs;slf;fyhk;."
"4.",",e;jg; gpuptpy; Fwpg;gplg;gl;Ls;s jha; Nru;kq;fisg; NghyNt"
"","mjpf  jpwd;  nfhz;l  ve;j  Nru;kKk;  ,jpy;  cs;slf;fyhk;."
"5.",",e;jg;  gpuptpy;  gl;bayplg;gl;Ls;s  jha;  Nru;kj;jpd;  ve;j"
"","mZTk;> NtW ve;j mZTlDk; my;yJ kw;nwhU Fwpg;gpl;l"
"","tpNrl 
mZf;fshy; 
(nray;ghl;L 
njhFjpfs;)"
"","gjpyPLaikf;fg;gl;l  cau;  jpwd;  nfhz;l  ,urhad"
"","Kd;khjpupAk;  ,jpy;  cs;slq;fyhk;."
"6.",",jpy;  NkNy  Fwpg;gpl;Ls;s  mghafukhd  kUe;Jfs;  kw;Wk;"
"","1> 2> 3> 4 kw;Wk; 5 Mk; ge;jpfspy; Fwpg;gplg;gl;Ls;s Fwpg;gpl;l"
"","tpfpjq;fspy; INrhku;fs;> v];lu;fs; kw;Wk; cg;Gfs; nfhz;l"
"","nghUl;fs;>  #j;jpuq;fs;  my;yJ  fyitfs;  Mfpait"
"","mlq;Fk;."
"7.","khu;gpd;  my;yJ  NfhNfhapd;  my;yJ  nfhf;nfa;d;  kw;Wk;"
"","VNjDk;  jahupg;G>  fyit>  rhW  my;yJ  gpw  nghUl;fs;"
