"","fdgp];",""
"-Nkw;gb-","100  fpNyhfpuhk;fs;",",uz;L  ,yl;rk;"
"","my;yJ  mtw;Wf;F","&ghTf;Ff;"
"","Nkw;gl","FiwahjJk;  Ie;J"
"","",",yl;rk; &ghit"
"","","tpQ;rhjJkhd"
"","","Fw;wg;gzk;  kw;Wk;"
"","","gj;jhz;LfSf;Ff;"
"","","FiwahjJk;"
"","","gjpide;jhz;Lfis"
"","","tpQ;rhjJkhd"
"","","fhyg;gFjpf;F"
"","",",UtifapnyhUtif"
"","","kwpaw;wz;lid"
"","","my;yJ  mj;jifa"
"","","Fw;wg;gzk;>"
"","","kwpaw;wz;lid"
"","","Mfpa  ,uz;Lk;."
"-Nkw;gb-","5  fpNyhfpuhk;","xU  ,yl;rk;"
"","fspypUe;J  100  fpNyh","&ghTf;Ff;"
"","fpuhk;fSf;Ff;  Fiwthf","FiwahjJk;"
"","",",uz;L  ,yl;rk;"
"","","&ghit"
"","","tpQ;rhjJkhd"
"","","Fw;wg;gzk;  kw;Wk;"
"","","Ie;jhz;LfSf;Ff;"
"","","FiwahjJk;"
"","","gj;jhz;Lfis"
"","","tpQ;rhjJkhd"
"","","fhyg;gFjpf;F"
"","",",UtifapnyhUtif"
"","","kwpaw;wz;lid"
"","","my;yJ  mj;jifa"
"","","Fw;wg;gzk;>"
"","","kwpaw;wz;lid"
"","","Mfpa  ,uz;Lk;."
"-Nkw;gb-","5  fpNyhfpuhkpypUe;J  5","Ik;gjhapuk;"
"","fpNyhfpuhk;fSf;Ff;","&ghTf;Ff;"
"","Fiwthf","FiwahjJk;  xU"
"","",",yl;rk; &ghit"
"","","tpQ;rhjJkhd"
"","","Fw;wg;gzk;  kw;Wk;"
