"vNfhidd;  Mfpatw;iwf;  nfhz;Ls;sJ.",""
"","gphpT  2"
"1
fdgpNdhy;
;  kw;Wk;","6>6>9-biunkjpy;-3  ngd;ily;-"
"fdgpNdhy;fspd;","ngd;Nrh  [c]  FNuhkpd;-1-Xy;"
"topj;Njhd;wy;fs;",""
"2
NfjpNdhd;","[-] - [s]  -2-"
"","mikNdhg;NuhgpNahgpNdhd;"
"3 DET","3-  [2-  (ilvjpy;mikNdh)  vj;jpy;]"
"",",d;Nlhy;"
"4 DMHP","3-  (1,2-ilnkjpy;n`g;ily;)  -"
"","7,8,9,10-nll;uhi`l;Nuh-6,6,9-"
"","l;iunkjpy;-6H-ilngd;Nrh  [b, d]"
"","igNuhd;1-Xy;"
"5 DMT","3-  [2  (ilnkjpy;  mikNdh)"
"","vj;jpy;]  ,d;Nlhy;"
"6 DMA  (2>5-ilnkj;jhf;","(±)  2>5-ilnkjhf;]p-α nkjpy;/"
"]pahk;gplkpd;)","ngdpijy;kPd;"
"7 DOET","(±)  -4-vj;jpy;-2>5-ilnkj;jhf;rp-α-"
"","nkjpy;/ngdpijy;kPd;
;"
"8 DOB  (g;NuhNyhk;","(±)  -  4-GNuhNkh-2>5-"
"gpl;lkpd;)","ilnkj;jhf;]p-α-  nkjpy;/"
"","ngdpijy;kPd;"
"9 DOC","4-FNshNuh-2>5-ilnkjhf;]p"
"","mk;gplkpd;"
"10 ,l;upg;likd;","3-  (2-mikNdhgpa+lily;)"
"",",d;Nlhy;
;"
