"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(1) mg;gphptpd; (2)> (3) kw;Wk; (4) Mfpa cl;gphpTfis"
"","ePf;fptpl;L  mtw;Wf;Fg;  gjpyhfg;  gpd;tUk;"
"","cl;gphpTfis ,Ltjd;%yKk;:-"
"10","(1)  Mk;
“(2)  murhq;fg;  gFg;gha;thsh;>"
"","cl;gphptpd;fPo; mtUf;Fr; rkh;g;gpf;fg;gl;l VNjDk;"
"","mTljj;ij>  gjhh;j;jj;ij>  nghUis  my;yJ"
"","jahhpg;igg; ghpNrhjidnra;Js;stplj;J> mtuJ"
"","ghpNrhjidapd; 
ngWNgiwj; 
jUfpd;w"
"15","mwpf;ifnahd;iw  ghpNrhjidf;fhf  mj;jifa"
"","mTljj;ij>  gjhh;j;jj;ij>  nghUis  kw;Wk;"
"","jahhpg;ig my;yJ mjd; VNjDk; ghfj;ij my;yJ"
"","khjphpiar;  rkh;g;gpj;j  nghypR  mYtyUf;Fk;"
"","nghypRg;  Nghijg;nghUs;  gzpafj;Jf;Fkhd"
"20","gpujpfSld;>    ePjpthDf;F    my;yJ  ,f;fl;lisr;"
"","rl;lj;jpd;fPo; mj;jpahak; III my;yJ mj;jpahak; IV"
"",",d;fPo;  Ghpag;gl;l  jtnwhd;iw  tpsf;Ftjw;F"
"","epahahjpf;fj;ijf;  nfhz;Ls;s  NtNwNjDk;"
"","jFjptha;e;j  ePjpkd;wj;jpw;F  mth;  mDg;Gjy;"
"25","Ntz;Lk;."
"","(3) ,uz;lhk; cl;gphptpd;fPo; ePjpthDf;F my;yJ"
"","NtNwNjDk; 
jFjptha;e;j 
ePjpkd;wj;jpw;F"
"","rkh;g;gpf;fg;gl;l  mwpf;ifnahd;W  ,f;fl;lisr;"
"","rl;lj;jpd;fPohd 
VNjDk; 
tprhuizapy;>"
"30","tpsf;fj;jpy;  my;yJ  NtW  tof;Feltbf;ifapy;"
"","Kjw;Nwhw;wr; rhd;whjy; Ntz;Lk;."
