"","Secured Transactions Act, No. 17 of 2024","45"
"the debtor shall have a right to recover damages from that","",""
"person for any loss or damage caused to the debtor that was","",""
"reasonably foreseeable as likely to have resulted from such","",""
"filing.","",""
"","(2) Where a secured party fails to forward a copy of the",""
"verification statement to the debtor within ten working days","",""
"of receiving a copy of the same under subsection (2) of section","",""
"52,  the  debtor  shall  have  a  right  to  recover  damages  from","",""
"such  person  for  any  loss  or  damage  that  was  reasonably","",""
"foreseeable as likely to result from such failure.","",""
