"","except  where  the  collateral  consists  of"
"consumer goods; and",""
"","shall include the following information:-"
"(i)","the name of the debtor;"
"(ii)","the debtor’s unique identification"
"","number;"
"(iii)","the name and address of the secured"
"","party or its agent;"
"(iv) a description of the collateral in the",""
"","prescribed manner;"
"(v)","the duration of the filing;"
"(vi)","the maximum amount of obligation"
"","secured;  and"
"(vii) such other information as may be",""
"","prescribed."
