"","28","Secured Transactions Act, No. 17 of 2024"
"","","of the seller, shall have priority over any other acquisition"
"","","security right given by the same debtor."
"Priority  of  items","","38. A lien on goods that arises as a result of providing in"
"for  materials  and","",""
"","","the  ordinary  course  of  business,    materials  or  services  in"
"services","",""
"","","respect of the goods, shall have priority over a perfected or"
"","","unperfected  security  right  in  such  goods,  unless  the  lien"
"","","arises under any law which provides that it shall not have"
"","such priority.",""
"Security  right  in","","39. (1) A perfected security right in crops or their proceeds"
"crops","",""
"","","given not more than six months prior to such crops becoming"
"","","growing crops by planting or otherwise in order to enable"
"","","the debtor to produce the crops during the production season,"
"","","shall have priority over an earlier perfected security right in"
"","","the  same  collateral,  to  the  extent  that  the  earlier  interest"
"","","secures obligations that were due more than six months prior"
"","","to  the  crops  becoming  growing  crops  by  planting  or"
"","","otherwise, even though the person giving value had notice"
"","of the earlier security right.",""
"","","(2) Where more than one perfected security right is"
"","","given priority due to the application of subsection (1), each"
"","","shall  rank  equally  according  to  the  ratio  that  the  amount"
"","","advanced  with  respect  to  each  bears  to  the  total  amount"
"","advanced.",""
