"Secured Transactions Act, No. 17 of 2024","",""
"","“trust indenture” means any security agreement by",""
"","the terms of which a body corporate, with",""
"","or without a share capital and wherever or",""
"","however","incorporated, 
issues 
or"
"","guarantees  debt  obligations  or  provides",""
"for","the","issue  or  guarantee  of  debt"
"","obligations,  and  appoints  a  person  as",""
"","trustee  for  the  holders  of  the  debt",""
"","obligations  so  issued,  guaranteed  or",""
"","provided for; and",""
"","“value”  means  any  consideration  sufficient  to",""
"","support  a    contract  and  includes  an",""
"","antecedent","debt 
or 
liability, 
and"
"","accordingly  “new  value”  means  value",""
"","other than an antecedent debt or liability.",""
