"","33
tzpff; fg;gw;nwhopy;"
"","(jpUj;jk;)"
"","thwhditAkhd 1966 Mk; Mz;bd;"
"","Riktiufs;kPjhd 
rh;tNjrr;"
"","rkthaj;jpd;  Vw;ghLfs;>  kw;Wk;"
"","mj;jifa 
tiuthtzj;jpw;F"
"5",""
"","nra;ag;gLk;  VNjDk;  mLj;Jg;gpd;d"
"","uhd  jpUj;jk;  ,r;rl;lj;jpd;  ghfk;  VI"
"",",d;fPo; Mf;fg;gl;l xOq;Ftpjpfshfg;"
"","gaDWjy; 
Ntz;Lnkd;gJld;>"
"",",yq;ifapd; #o;epiyfSf;F mtw;iw"
"10",",irthf;Ftjw;F  mtrpakhff;$ba"
"","thwhd 
mj;jifa 
jphpGld;"
"","gaDWjYk; Ntz;Lk;@"
"","(,)
1969  Mk;  Mz;bd;  fg;gy;fspd;"
"","ruf;nfilastPLkPjhd  rh;tNjrr;"
"15","rkthaj;jpd;  Vw;ghLfs;>  44  Mk;"
"","gphptpd;fPo;  Mf;fg;gl;l  xOq;Ftpjp"
"","fshfg; gaDWjy; Ntz;Lnkd;gJld;>"
"",",yq;ifapd; #o;epiyfSf;F mtw;iw"
"",",irthf;Ftjw;F 
mtrpakhff;"
"20","$bathwhd  mj;jifa  jphpGld;"
"","gaDWjYk; Ntz;Lk;@ mj;Jld;"
"","(<)
fhyj;Jf;Ff;fhyk; 
jpUj;jg;gl;l"
"","thwhditAk;  1978  Mk;  Mz;bd;"
"","tiuthtzk;  %yKk;  1997  Mk;"
"25","Mz;bd; 
tiuthtzk;%yKk;"
"","jphpGgLj;jg;gl;lthwhditAkhd"
"","1973 Mk; Mz;bd; fg;gy;fspypUe;jhd"
"","jPo;g;igj;  jLg;gjw;fhd  rh;tNjrr;"
"","rkthaj;jpd;  Vw;ghLfs;  kw;Wk;"
"30","mj;jifa 
tiuthtzj;jpw;F"
"","nra;ag;gLk; 
VNjDk;  mLj;Jg;"
"","gpd;duhd  jpUj;jj;jpd;  Vw;ghLfs;"
"","215M vd;Dk; gphptpd;fPo; Mf;fg;gl;l"
