"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'20","",""
"","","^wd& Tyqf.a b;d jeo.;a iïnkaO;dj, flakaøia:dkh jk .súiqïldr rdcHh ks.ukh l< fkdyels kï",""
"","","","fyda  tla  .súiqïldr  rdcHhlj;a  Tyqg  ks;H  jdiia:dkhla  fkd;sfí  kï""  Tyq  ks;r  jdih  lrk"
"","","","ia:dkhla we;s .súiqïldr rdcHfha muKla Tyq jdislfhl= f,i i,lkq ,eìh hq;= h'"
"","","","^we& Tyqg .súiqïldr rdcHhka foflysu ks;r jdih lrk ia:dkhla ;sfí kï fyda bka tllj;a tjekakla"
"","","","fkd;sfí kï"" Tyq ;ud cd;slfhl= jk .súiqïldr rdcHfha muKla jdislfhl= f,i i,lkq ,eìh hq;="
"","","","h'"
"","","^wE&","wkq fþo ^w& isg ^we& fya;= fldgf.k jdislNdjh ;SrKh l< fkdyels kï wod< m%Yakh .súiqïldr"
"","","","rdcHhkays ksis n,OdÍka úiska wfkHdkH tlÕ;ajhlska hq;=j ksrdlrKh lr.kq ,eìh hq;= h'"
"3'","1","","jk fþofha úêúOdk fya;= fldgf.k mqoa.,fhl= fkdjk hï ;eke;af;l= .súiqïldr rdcHhka foflysu"
"","","jdislhl=  jk  l,ays""  tu  ;eke;a;d  tys  l%shdldÍ  l<ukdlrK  ia:dkh  msysgd  we;s  .súiqïldr  rdcHfha",""
"","","muKla jdislfhl= f,i i,lkq ,eìh hq;= h'",""
