"","m%d.aOk ,dN"
"","1' .súiqïldr rdcHhl jdislfhl= úiska"" 6 jeks j.ka;sfhys i|yka lr we;a;d jQ o wfkla .súiqïldr rdcHfhys"
"","msysáhd jQ o ksYap, foam, wkai;= lsÍfuka Wmhd .kakd ,dN"" tu wfkla .súiqïldr rdcHfhys § noaog hg;a l<"
"","yels h'"
"","2' .súiqïldr rdcHhl jHjidhlg wh;a wfkla .súiqïldr rdcHfhys ;sfnk iaÒr wdh;khl jHdmdr foam,j,ska"
"","fldgila jk pxp, foam, wkai;= lsÍfuka fyda .súiqïldr rdcHhl jdislfhl=g wfkla .súiqïldr rdcHfhys"
"","iajdëk mqoa.,sl fiajd iemhSu i|yd tys ;sfnk ia:djr mokulg wod<j jk pxp, foam, wkai;= lsÍfuka"
"",",efnk ,dN"" tu iaÒr wdh;kh ^th muKla fyda iïmQ¾K jHjidh iu`.& fyda tlS ia:djr moku wkai;= lsÍfuka"
"",",efnk ,dN o we;=`Mj"" tu wfkla .súiqïldr rdcHfhys § noaog hg;a l< yels h'"
"","3' .súiqïldr rdcHhl jHjidhla úiska wka;¾cd;sl .ukd.ukfhys ,d fufyhjkq ,nk keõ fyda .=jka hdkd"
"","fyda tjeks keõ fyda .=jka hdkd fufyhùug wod< pxp, foam, wkai;= lsÍfuka ,nk ,dN tu .súiqïldr"
"","rdcHfha § muKla noaog hg;a l< hq;= h'"
"4' .súiqïldr rdcHhl"" iud.ul m%d.aOk f;d. iïnkaO fldgia wkai;= lsÍfuka ,nk ,dN"" tys jákdlu ishhg",""
"","75 lg jvd iDcqju fyda wkshïj .súiqïldr rdcHfhys msysá ksYap, foam, u.ska iukaú; jkafka kï"" tu"
"",".súiqïldr rdcHfha § noaog hg;a l< yels h'"
"5'","1"" 2"" 3"" yd 4 jk fÊoj, i|yka foam,la yer"" hï foam,la wkai;= lsÍfuka ,efnk ,dN"" tu wkai;= lrkakd"
"","jdisl jk .súiqïldr rdcHfha § muKla noaog hg;a l< hq;= h'"
