"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'20"
"","^wd&
tlu ;eke;a;ka .súiqïldr rdcHhl jHjidhl iy wfkla .súiqïldr rdcHfha jHjidhl l<ukdlrKhg"""
"","md,khg fyda m%d.aOkhg iDcqj fyda jl% f,i iyNd.s jk wjia:djl"""
"","iy tA wjia:d folska ljr wjia:djl § jqjo"" iajdëk jHjidhka w;r mj;akd jd‚cH yd uQ,H iïnkaO;d"
"","ms<sn|  fldkafoaisj,g  fjkia  fldkafoais  tA  jHjidhka  fol  w;r  ms<sfh,  lr  fyda  mkjd  we;s  l,ays""  tA"
"","fldkafoais fkd;snq‚ kï"" tA jHjidhkaf.ka tllg WmÑ; úh yels jQ kuq;a"" tA fldkafoais ksid tfia WmÑ;"
"","fkdjQ ljr ,dN jqjo"" tA jHjidfha ,dNj,g we;=<;a lr"" tA wkqj ,dN u; nÿ wh l< yelsh'"
"2'","1 jk fþofha úêúOdkj,g hg;aj tla .súiqïldr rdcHhla tys jHjidhl ,dNfhys we;=<;a lrkq ,nk iy tA"
"","wkqj nÿ wh lrkq ,nk"" wfkla .súiqïldr rdcHfha noaog hg;a lrkq ,nk iy tA wkqj nÿ wh lrkq ,nk"""
"","wfkla  .súiqïldr rdcHfha noaog hg;a lrkq ,en we;s tu wfkla rdcHfha jHjidhl ,dNh iy tfia we;=<;a"
"","lrkq ,enQ ,dNh"" jHjidhka fol w;r we;s lrk ,o fldkafoais iajdëk jHjidhka w;r we;s lr .; yelsj"
"",";snq fldkafoaisu jQ úgl"" m<uqj i|yka l< .súiqïldr rdcHfha jHjidhlg ,eìh hq;= jQ úg"" tA wkqj wfkla"
"",".súiqïldr rdcHfha § mkjkq ,enq nÿ m%udKhg fhda.H .e,mqula tu .e,mqu idOdrK kï tu wfkla rdcHh"
"","úiska l< hq;=h' tjeks .e,mqula ks¾Kh lsÍfï §"" fuu .súiqfuys wfkl=a úêúOdk flfrys o ksis wjOdkh"
"","fhduq l< hq;= w;r"" wjYHjkafka kï"" .súiqïldr rdcHhkaf.a ksis n,OdÍka tlsfkld úuish hq;= jkafka h'"
"3'","1 jk fþoh hgf;a ,dN .e,mSula mek ke.Sug fya;=ldrl jQ l%shdud¾."" wêlrKuh"" mßmd,kuh fyda fjk;a"
"","kS;suh l%shdud¾.hkays wjidk ;SrKhl m%;sM,h wod< jHjidhkaf.ka tlla jxpdjla"" o, fkdie,ls,a,la fyda"
"","ys;du;d meyer yeÍula iïnkaOfhka oKavkhlg hg;a ù kï"" 2 jeks fþofha úêúOdk wod< fkdúh hq;= h'"
