"","10
Janaraja  Foundation",""
"","(Incorporation)",""
"","10.
  Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","affect of the  Democratic Socialist Republic of Sri Lanka, or","rights  of  the"
"","","Republic  and"
"","of any body politic or of corporate or of any other person",""
"","","others"
"","other than the persons of this Act or their representatives,",""
"5","members or their claimants.",""
"","11.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
