"","(j)
It is the responsibility of every member to obey the",""
"","recongnized rules of the Foundation.",""
"","5.
(1)  The  affairs  of 
the  Foundation  shall  be","Structure  of"
"","","the"
"","administered by a Board of Management who was appointed",""
"","","Foundation"
"15","by a resolution in accordance with the rules of the Foundation",""
"","effective in the time being.",""
"","(2)  The  first  Board  of  Management  of  the  Foundation",""
"","shall consist of members who held office prior to the date of",""
"","operation of this Act.",""
"20","(3) The Board of Management shall consist of members",""
"","in the following hierarchical order–",""
