"","Janaraja  Foundation
9",""
"","(Incorporation)",""
"","(2)
All  moneys  recieved  by  war  of  gift,  bequest  ,",""
"","donation, subscription, contribution, fees or grants for and",""
"","on account of the Foundation shall be deposited in one or",""
"","more  public  banks,  as  determined  by  the  Board  of",""
"5","Management to the credit of the Foundation.",""
"","(3) There shall be established a depreciation fund and a",""
"","sinking  fund  for  the  rehabilitation,  development  and",""
"","improvement of the property.",""
"","(4)
There shall be paid out of the Fund, all sum of money",""
"10","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"","Foundation  in  the  exercise,  performance  and  discharge  of",""
"","its powers, duties and functions under the Act.",""
"","7.
(1) The Foundation shall cause proper accounts to be","Accounts  and"
"","","Auditing  of"
"","kept of its income and expenditure.",""
"","","the"
"","","Foundation"
"15","(2) The account or accounts shall be audited annually by",""
"","the auditor of the Foundation.",""
"","(3)
The  financial  year  of  the  Foundation  shall  be",""
"","considered  from  the  First  (1st)  of  January  to  Thirty  First",""
"","(31st) of December every year.",""
"20","8.
All  the  debs  and  liabilities  shall  be  paid  off  by  the","Moneys  paid"
"","Corporation  on  the  day  immediately  precding  the  date  of","by  and  to  the"
"","","Foundaion"
"","commencement  of  this  Act  and  the  subscriptions  and",""
"","contributions shall be paid to the Corporation on the same",""
"","day for the purporses of this Act.",""
"25","9.
(1)  If  upon  the  dissolution  of  he  Foundaion  there","Property"
"","remains after the satisfaction of all its debts and liabilities","remainig  on"
"","","dissolution"
"","any  peoperty  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Foundation.",""
"","(2)  Such  properties  and  liabilities  shall  be  returned  or",""
"30","transferred to any other institution having objects similar to",""
"","those of the Foundation, having no rules made in relation to",""
"","distribution of any income or property among its members.",""
"","It shall be determined by the Board of Management prior to",""
"","the dissolution of the Foundaion.",""
