"","2","2009 Mk; Mz;bd; 42 Mk; ,yf;f> rp‘y ruz gpd;"
"","","nfl;la ek;gpf;ifg;nghWg;ghsh; rig"
"","","($l;bizj;jy;) rl;lk;"
"","","$l;bizf;fg;gl;l FOnthd;whjy; Ntz;Lk; @ mj;Jld;"
"","","mg;ngah;nfhz;L mJ tof;Fj;njhLf;fyhk; vd;gJld;"
"","","mjw;nfjpuhf  tof;Fj;njhLf;fTk;glyhk;.  nghJ"
"","",",yr;rpidnahd;iw  itj;jpUf;fTk;  mJ  tpUk;gpahq;F"
"","","mjid  khw;wTk;  KOj;jj;JtKk;  mjpfhuKk;"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"nghJf;","",""
"","","Fwpf;Nfhs;fs;  gpd;tUtdthapUj;jy;  Ntz;Lk;  vd"
"Fwpf;Nfhs;fs;.","",""
"","",",j;jhy; ntspg;gLj;jg;gLfpd;wJ -"
