"YS% ,xld",""
"m%cd;dka;s%l iudcjd§ ckrcfha",""
"md¾,sfïka;=j",""
"——————",""
"hï ;eke;a;l=f.a urKh iïnkaOfhka",""
"w,dN wh lr.ekSfï",""
"fjk;a  hï  ;eke;a;l=f.a  whq;=  l%","shdjla""  fkdlr  yeÍula""  w;miq"
"lsÍula fyda meyer yeÍula fya;=fjka hï ;eke;a;l=f.a urKh isÿùu",""
"iïnkaOfhka  w,dN  wh  lr.ekSu  i|yd  iy  tA  yd  iïnkaO  iy  Bg",""
"wdkqIx.sl  lreKq  i|yd  úêúOdk  ie,eiaùu  ms‚i  jQ",""
"mk;a  flgqïm;ls",""
"——————",""
"wêlrK yd nkaOkd.dr m%;sixialrK wud;H;=ñh úiska",""
"2018 Tlaf;dan¾ ui 09 jk Èk bÈßm;a lrk ,§'",""
