"","AN  ACT TO INCORPORATE THE DAHAM SEWANE SINGITHTHO LAMA",""
"","SANWARDANA PADANAMA",""
"","WHEREAS a foundation called and known as the “Daham","Preamble"
"","Sewane  Singiththo  Lama  Sanwardana  Padanama”  has",""
"","heretofore  been formed  in  Sri  Lanka  for  the  purpose  of",""
"","effectually  carrying  out  its  objects  and  transacting  all",""
"5","matters connected with the said Foundation according to",""
"","the rules agree to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  hereafter",""
"","successfully carried out and transacted several objects and",""
"","matters for which it was established, and has applied to",""
"10","be  incorporated  and  it  will  be  expedient  for  the  public",""
"","advantage to grant the said application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:-",""
"","1. This Act may be cited as the Daham Sewane Singiththo","Short  title"
"15","Lama Sanwardana Padanama  (Incorporation) Act, No.   of",""
"","2023.",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  the  Daham"
"","such and so many persons as now are members of the “Daham",""
"","","Sewane"
"","Sewane Singiththo Lama Sanwardana Padanama” (hereinafter","Singiththo"
"","","Lama"
"20","referred to as the “Foundation”) or shall hereafter be admitted",""
"","","Sanwardana"
"","as member of the Corporation hereby constituted, shall be a","Padanama"
"","body corporate,  with perpetual succession, under the name",""
"","and style of the “Daham Sewane Singiththo Lama Sanwardana",""
"","Padanama” (hereinafter referred to as the “Corporation”) and",""
"25","by  that  name  may  sue  and  be  sued,  with  full  power  and",""
